,original,matches,match_count
0,"Abdnor, James",[],0
1,"Abdnor, James",[],0
2,"Abercrombie, Neil",['Neil Abercrombie'],1
3,"Abercrombie, Neil",['Neil Abercrombie'],1
4,"Abourezk, James",[],0
5,"Abourezk, James",[],0
6,"Abraham, Ralph Lee",[],0
7,"Abraham, Spencer",[],0
8,"Abzug, Bella S.",[],0
9,"Acevedo-Vila, Anibal",[],0
10,"Ackerman, Gary L.",[],0
11,"Adams, Alma S.",[],0
12,"Adams, Brock",[],0
13,"Adams, Brock",[],0
14,"Adams, Sandy",['Sandy Adams'],1
15,"Addabbo, Joseph P.",[],0
16,"Aderholt, Robert B.",[],0
17,"Adler, John H.",['John Adler'],1
18,"Aguilar, Pete",['Pete Aguilar'],1
19,"Aiken, George",[],0
20,"Akaka, Daniel K.",[],0
21,"Akaka, Daniel K.",[],0
22,"Akin, W. Todd",['Todd Akin'],1
23,"Albert, Carl",[],0
24,"Albosta, Donald J.",[],0
25,"Alexander, Bill",['Paul Alexander'],1
26,"Alexander, Lamar",['Lamar Alexander'],1
27,"Alexander, Rodney",['Rodney Alexander'],1
28,"Alford, Mark",['Mark Alford'],1
29,"Allard, Wayne",['Wayne Allard'],1
30,"Allard, Wayne",['Wayne Allard'],1
31,"Allen, Clifford R.",[],0
32,"Allen, George",['George Allen'],1
33,"Allen, George",['George Allen'],1
34,"Allen, James B.",[],0
35,"Allen, Maryon",[],0
36,"Allen, Rick W.",['Rick Allen'],1
37,"Allen, Thomas H.",['Thomas Allen'],1
38,"Allred, Colin Z.",[],0
39,"Alsobrooks, Angela D.",[],0
40,"Altmire, Jason",['Jason Altmire'],1
41,"Amash, Justin",['Justin Amash'],1
42,"Ambro, Jerome A.",[],0
43,"Ammerman, Joseph S.",[],0
44,"Amo, Gabe",['Gabe Amo'],1
45,"Amodei, Mark E.",[],0
46,"Anderson, Glenn M.",[],0
47,"Anderson, John B.",[],0
48,"Anderson, Wendell R.",[],0
49,"Andrews, Ike",[],0
50,"Andrews, Mark",[],0
51,"Andrews, Mark",[],0
52,"Andrews, Michael",['Michael Andrews'],1
53,"Andrews, Robert E.",[],0
54,"Andrews, Thomas H.",['Thomas Andrews'],1
55,"Annunzio, Frank",[],0
56,"Ansari, Yassamin",['Yassamin Ansari'],1
57,"Anthony, Beryl, Jr.",[],0
58,"Applegate, Douglas",['Douglas Applegate'],1
59,"Archer, Bill",['Bill Archer'],1
60,"Arcuri, Michael A.",[],0
61,"Arends, Leslie C.",[],0
62,"Armey, Richard K.",[],0
63,"Armstrong, Kelly",['Kelly Armstrong'],1
64,"Armstrong, William L.",[],0
65,"Armstrong, William L.",[],0
66,"Arrington, Jodey C.",[],0
67,"Ashbrook, Jean",[],0
68,"Ashbrook, John M.",[],0
69,"Ashcroft, John",['John Ashcroft'],1
70,"Ashford, Brad",['Brad Ashford'],1
71,"Ashley, Thomas L.",[],0
72,"Aspin, Les",['Les Aspin'],1
73,"Atkins, Chester G.",[],0
74,"Atkinson, Eugene V.",[],0
75,"Auchincloss, Jake",['Jake Auchincloss'],1
76,"AuCoin, Les",['Les AuCoin'],1
77,"Austria, Steve",['Steve Austria'],1
78,"Axne, Cynthia",[],0
79,"Ayotte, Kelly",['Kelly Ayotte'],1
80,"Babin, Brian",['Brian Babin'],1
81,"Baca, Joe",['Joe Bock'],1
82,"Bacchus, Jim",['Jim Bacchus'],1
83,"Bachmann, Michele",['Michele Bachmann'],1
84,"Bachus, Spencer",['Spencer Bachus'],1
85,"Bacon, Don",['Dan Becan'],1
86,"Badham, Robert E.",[],0
87,"Badillo, Herman",[],0
88,"Baesler, Scotty",[],0
89,"Bailey, Donald A.",[],0
90,"Bailey, Wendell",[],0
91,"Baird, Brian",['Brian Baird'],1
92,"Baird, James R.",[],0
93,"Baker, Bill",[],0
94,"Baker, Howard H., Jr.",[],0
95,"Baker, LaMar",[],0
96,"Baker, Richard H.",['Richard Baker'],1
97,"Baldacci, John Elias",[],0
98,"Balderson, Troy",['Troy Balderson'],1
99,"Baldus, Alvin J.",[],0
100,"Baldwin, Tammy",['Tammy Baldwin'],1
101,"Baldwin, Tammy",['Tammy Baldwin'],1
102,"Balint, Becca",['Becca Balint'],1
103,"Ballance, Frank W., Jr.","['Frank Ballance, Jr.']",1
104,"Ballenger, Cass",['Cass Ballenger'],1
105,"Banks, Jim",['Jim Banks'],1
106,"Banks, Jim",['Jim Banks'],1
107,"Barber, Ron",['Ron Barber'],1
108,"Barca, Peter",['Peter Barca'],1
109,"Barcia, James A.",[],0
110,"Barkley, Dean M.",[],0
111,"Barletta, Lou",['Lou Barletta'],1
112,"Barlow, Tom",[],0
113,"Barnard, Doug, Jr.",[],0
114,"Barnes, Michael D.",[],0
115,"Barr, Andy",['Andy Barr'],1
116,"Barr, Bob",['Bibie Boerio'],1
117,"Barragán, Nanette Diaz",[],0
118,"Barrasso, John",['John Barrasso'],1
119,"Barrett, Bill",['Bill Barrett'],1
120,"Barrett, J. Gresham",['J. Gresham Barrett'],1
121,"Barrett, Thomas M.",[],0
122,"Barrett, Tom",['Tom Barrett'],1
123,"Barrett, William A.",[],0
124,"Barrett, William A.",[],0
125,"Barrow, John",['John Barrow'],1
126,"Bartlett, Dewey F.",[],0
127,"Bartlett, Roscoe G.",[],0
128,"Bartlett, Steve",[],0
129,"Barton, Joe",['Joe Barton'],1
130,"Bass, Charles F.",[],0
131,"Bass, Charles F.",[],0
132,"Bass, Karen",['Karen Bass'],1
133,"Bateman, Herbert H.",[],0
134,"Bates, Jim",[],0
135,"Baucus, Max",['Max Baucus'],1
136,"Baucus, Max",['Max Baucus'],1
137,"Bauman, Robert E.",[],0
138,"Baumgartner, Michael",['Michael Baumgartner'],1
139,"Bayh, Birch",[],0
140,"Bayh, Evan",['Evan Bayh'],1
141,"Beall, J. Glenn, Jr.",[],0
142,"Beall, J. Glenn, Jr.",[],0
143,"Bean, Aaron",['Aaron Bean'],1
144,"Bean, Melissa L.",[],0
145,"Beard, Edward",[],0
146,"Beard, Robin",['Robin Barrett'],1
147,"Beatty, Joyce",['Joyce Beatty'],1
148,"Beauprez, Bob",['Bob Beauprez'],1
149,"Becerra, Xavier",['Xavier Becerra'],1
150,"Bedell, Berkley W.",[],0
151,"Begich, Mark",['Mark Begich'],1
152,"Begich, Nicholas J.",[],0
153,"Beilenson, Anthony C.",[],0
154,"Bell, Alphonzo",[],0
155,"Bell, Chris",['Chris Bell'],1
156,"Bell, Wesley",['Wesley Bell'],1
157,"Bellmon, Henry L.",[],0
158,"Benedict, Cleve",[],0
159,"Benishek, Dan",['Dan Benishek'],1
160,"Benitez, Jamie",[],0
161,"Benjamin, Adam, Jr.",[],0
162,"Bennet, Michael F.",[],0
163,"Bennett, Charles E.",[],0
164,"Bennett, Robert F.",[],0
165,"Bennett, Wallace F.",[],0
166,"Bentivolio, Kerry L.",[],0
167,"Bentley, Helen Delich",['Helen Delich Bentley'],1
168,"Bentsen, Ken",[],0
169,"Bentsen, Lloyd M.",[],0
170,"Bentsen, Lloyd M.",[],0
171,"Bentz, Cliff",['Cliff Bentz'],1
172,"Bera, Ami",['Ami Bera'],1
173,"Bereuter, Doug",[],0
174,"Berg, Rick",['Rick Berg'],1
175,"Bergland, Bob",[],0
176,"Bergman, Jack",['Jack Bergman'],1
177,"Berkley, Shelley",['Shelley Berkley'],1
178,"Berman, Howard L.",[],0
179,"Berry, Marion",['Marion Berry'],1
180,"Bethune, Ed",[],0
181,"Bevill, Tom",['Tom Bevill'],1
182,"Beyer, Donald S.",[],0
183,"Biaggi, Mario",[],0
184,"Bible, Alan",[],0
185,"Bice, Stephanie I.",[],0
186,"Biden, Joseph R., Jr.",[],0
187,"Biester, Edward G., Jr.",[],0
188,"Biggert, Judy",['Judy Biggert'],1
189,"Biggs, Andy",['Andy Biggs'],1
190,"Biggs, Sheri",['Sheri Biggs'],1
191,"Bilbray, Brian P.",[],0
192,"Bilbray, Brian P.",[],0
193,"Bilbray, James H.",['James Bilbray'],1
194,"Bilirakis, Gus M.",[],0
195,"Bilirakis, Michael",['Michael Bilirakis'],1
196,"Bingaman, Jeff",['Jeff Bingaman'],1
197,"Bingham, Jonathan B.",[],0
198,"Bishop, Dan",['Dan Bishop'],1
199,"Bishop, Mike",['Mike Bishop'],1
200,"Bishop, Rob",['Rob Bishop'],1
201,"Bishop, Sanford D.",[],0
202,"Bishop, Timothy H.",[],0
203,"Black, Diane",['Diane Black'],1
204,"Blackburn, Ben",[],0
205,"Blackburn, Marsha",['Marsha Blackburn'],1
206,"Blackburn, Marsha",['Marsha Blackburn'],1
207,"Blackwell, Lucien E.",[],0
208,"Blagojevich, Rod R.",[],0
209,"Blanchard, James",[],0
210,"Blatnik, John Anton",[],0
211,"Blaz, Ben G.",[],0
212,"Bliley, Tom",[],0
213,"Blouin, Michael",[],0
214,"Blum, Rod",['Rod Blum'],1
215,"Blumenauer, Earl",['Earl Blumenauer'],1
216,"Blumenthal, Richard",['Richard Blumenthal'],1
217,"Blunt Rochester, Lisa",[],0
218,"Blunt Rochester, Lisa",[],0
219,"Blunt, Roy",['Roy Blunt'],1
220,"Blunt, Roy",['Roy Blunt'],1
221,"Blute, Peter I.",[],0
222,"Boccieri, John A.",[],0
223,"Boebert, Lauren",['Lauren Boebert'],1
224,"Boehlert, Sherwood",['Sherwood Boehlert'],1
225,"Boehner, John A.",[],0
226,"Boland, Edward P.",[],0
227,"Bolling, Richard",[],0
228,"Bonamici, Suzanne",['Suzanne Bonamici'],1
229,"Bond, Christopher S.",[],0
230,"Boner, William H.",[],0
231,"Bonilla, Henry",['Henry Bonilla'],1
232,"Bonior, David E.",[],0
233,"Bonker, Don",[],0
234,"Bonner, Jo",['Jay Bonner'],1
235,"Bono Mack, Mary",[],0
236,"Bono, Sonny",['Sonny Bono'],1
237,"Booker, Cory A.",[],0
238,"Boozman, John",['John Boozman'],1
239,"Boozman, John",['John Boozman'],1
240,"Bordallo, Madeleine Z.",[],0
241,"Boren, Dan",['Dan Boren'],1
242,"Boren, David L.",[],0
243,"Borski, Robert A.",[],0
244,"Boschwitz, Rudy",['Rudy Boschwitz'],1
245,"Bosco, Douglas H.",[],0
246,"Bost, Mike",['Mike Bost'],1
247,"Boswell, Leonard L.",[],0
248,"Boucher, Rick",['Rick Boucher'],1
249,"Boulter, Beau",['Beau Boulter'],1
250,"Bourdeaux, Carolyn",['Carolyn Bourdeaux'],1
251,"Boustany, Charles W., Jr.","['Charles Boustany, Jr.']",1
252,"Bowen, David R.",[],0
253,"Bowman, Jamaal",['Jamaal Bowman'],1
254,"Boxer, Barbara",['Barbara Boxer'],1
255,"Boxer, Barbara",['Barbara Boxer'],1
256,"Boyd, Allen",['Alan Pyeatt'],1
257,"Boyda, Nancy E.",[],0
258,"Boyle, Brendan F.",[],0
259,"Brademas, John",[],0
260,"Bradley, Bill",[],0
261,"Bradley, Jeb",['Jeb Bradley'],1
262,"Brady, Kevin",['Kevin Brady'],1
263,"Brady, Nicholas",[],0
264,"Brady, Robert A.",[],0
265,"Braley, Bruce L.",[],0
266,"Brasco, Frank",[],0
267,"Brat, Dave",['Dave Brat'],1
268,"Braun, Mike",['Mike Braun'],1
269,"Bray, William G.",[],0
270,"Breaux, John B.",[],0
271,"Breaux, John B.",[],0
272,"Brecheen, Josh",['Josh Brecheen'],1
273,"Breckinridge, John B.",[],0
274,"Brennan, Joseph E.",[],0
275,"Bresnahan, Robert P.",[],0
276,"Brewster, Bill K.",[],0
277,"Bridenstine, Jim",['Jim Bridenstine'],1
278,"Bright, Bobby",['Bobby Bright'],1
279,"Brindisi, Anthony",['Anthony Brindisi'],1
280,"Brinkley, Jack",[],0
281,"Britt, Katie Boyd",['Katie Boyd Britt'],1
282,"Britt, Robin",['Robin Barrett'],1
283,"Brock, Bill",['Bill Brock'],1
284,"Brock, Bill",['Bill Brock'],1
285,"Brodhead, William",[],0
286,"Brooke, Edward W.",[],0
287,"Brooks, Jack B.",[],0
288,"Brooks, Mo",['Mo Brooks'],1
289,"Brooks, Susan W.",['Susan Brooks'],1
290,"Broomfield, William S.",[],0
291,"Brotzman, Donald G.",[],0
292,"Brotzman, Donald G.",[],0
293,"Broun, Paul C.",[],0
294,"Browder, Glen",['Glen Browder'],1
295,"Brown, Anthony G.",[],0
296,"Brown, Clarence, Jr.",[],0
297,"Brown, Corrine",['Corrine Brown'],1
298,"Brown, Garry E.",[],0
299,"Brown, George E., Jr.",[],0
300,"Brown, George E., Jr.",[],0
301,"Brown, Hank",[],0
302,"Brown, Hank",[],0
303,"Brown, Henry E., Jr.",[],0
304,"Brown, Scott P.",[],0
305,"Brown, Sherrod",['Sherrod Brown'],1
306,"Brown, Sherrod",['Sherrod Brown'],1
307,"Brown, Shontel M.",[],0
308,"Brown-Waite, Ginny",['Ginny Brown-Waite'],1
309,"Brownback, Sam",['Sam Brownback'],1
310,"Brownback, Sam",['Sam Brownback'],1
311,"Brownley, Julia",['Julia Brownley'],1
312,"Broyhill, James T.",[],0
313,"Broyhill, James T.",[],0
314,"Broyhill, Joel T.",[],0
315,"Bruce, Terry L.",[],0
316,"Bryan, Richard H.",['Richard Bryan'],1
317,"Bryant, Ed",['Ed Bryant'],1
318,"Bryant, John W.",['John Bryant'],1
319,"Buchanan, John",[],0
320,"Buchanan, Vern",['Vern Buchanan'],1
321,"Buck, Ken",['Ken Buck'],1
322,"Buckley, James L.",[],0
323,"Bucshon, Larry",['Larry Bucshon'],1
324,"Budd, Ted",['Ted Budd'],1
325,"Budd, Ted",['Ted Budd'],1
326,"Budzinski, Nikki",['Nikki Budzinski'],1
327,"Buechner, Jack",[],0
328,"Buerkle, Ann Marie",['Ann Marie Buerkle'],1
329,"Bumpers, Dale",['Dale Bumpers'],1
330,"Bunn, Jim",['Jim Bunn'],1
331,"Bunning, Jim",['Jim Bunning'],1
332,"Bunning, Jim",['Jim Bunning'],1
333,"Burchett, Tim",['Tim Burchett'],1
334,"Burdick, Jocelyn",[],0
335,"Burdick, Quentin N.",[],0
336,"Burgener, Clair W.",[],0
337,"Burgess, Michael C.",[],0
338,"Burke, J. Herbert",[],0
339,"Burke, James A.",[],0
340,"Burke, Yvonne B.",[],0
341,"Burleson, Omar",[],0
342,"Burlison, Bill D.",[],0
343,"Burlison, Eric",['Eric Burlison'],1
344,"Burns, Conrad R.",[],0
345,"Burns, Max",['Max Burns'],1
346,"Burr, Richard",['Richard Burr'],1
347,"Burr, Richard",['Richard Burr'],1
348,"Burris, Roland",[],0
349,"Burton, Dan",['Dan Burton'],1
350,"Burton, John",['Johnny Partain'],1
351,"Burton, Phillip",[],0
352,"Burton, Sala",[],0
353,"Bush, Cori",['Cori Bush'],1
354,"Bustamante, Albert G.",[],0
355,"Bustos, Cheri",['Cheri Bustos'],1
356,"Butler, Laphonza R.",[],0
357,"Butler, M. Caldwell",[],0
358,"Butterfield, G. K.",[],0
359,"Buyer, Steve",['Steve Buyer'],1
360,"Bynum, Janelle S.",[],0
361,"Byrd, Harry F., Jr.",[],0
362,"Byrd, Robert C.",[],0
363,"Byrd, Robert C.",[],0
364,"Byrne, Bradley",['Bradley Byrne'],1
365,"Byrne, Leslie L.",[],0
366,"Byron, Beverly B.",[],0
367,"Byron, Goodloe E.",[],0
368,"Callahan, Sonny",[],0
369,"Calvert, Ken",['Ken Calvert'],1
370,"Cammack, Kat",['Kat Cammack'],1
371,"Camp, Dave",['Dave Camp'],1
372,"Camp, John N. Happy",[],0
373,"Campbell, Ben Nighthorse",[],0
374,"Campbell, Ben Nighthorse",[],0
375,"Campbell, Carroll A., Jr.",[],0
376,"Campbell, John",['John Kimble'],1
377,"Campbell, Tom",['Tom Campbell'],1
378,"Campbell, Tom",['Tom Campbell'],1
379,"Canady, Charles T.",[],0
380,"Cannon, Chris",['Chris Cannon'],1
381,"Cannon, Howard W.",[],0
382,"Cantor, Eric",['Eric Cantor'],1
383,"Cantwell, Maria",['Maria Cantwell'],1
384,"Cantwell, Maria",['Maria Cantwell'],1
385,"Capito, Shelley Moore",[],0
386,"Capito, Shelley Moore",[],0
387,"Capps, Lois",['Lois Capps'],1
388,"Capps, Walter",[],0
389,"Capuano, Michael E.",[],0
390,"Caputo, Bruce F.",[],0
391,"Caraveo, Yadira",['Yadira Caraveo'],1
392,"Carbajal, Salud O.",[],0
393,"Cárdenas, Tony",['Tony Cárdenas'],1
394,"Cardin, Benjamin L.",[],0
395,"Cardin, Benjamin L.",[],0
396,"Cardoza, Dennis A.",[],0
397,"Carey, Hugh L.",[],0
398,"Carey, Mike",['Mike Carey'],1
399,"Carl, Jerry L.",[],0
400,"Carman, Gregory W.",[],0
401,"Carnahan, Jean",['Jean Carnahan'],1
402,"Carnahan, Russ",['Russ Carnahan'],1
403,"Carney, Charles J.",[],0
404,"Carney, Christopher P.",[],0
405,"Carney, John C., Jr.",[],0
406,"Carney, William",['William Greene'],1
407,"Carper, Thomas R.",[],0
408,"Carper, Thomas R.",[],0
409,"Carr, Bob",['Bob Carr'],1
410,"Carr, Bob",['Bob Carr'],1
411,"Carson, André",['André Carson'],1
412,"Carson, Brad",['Brad Carson'],1
413,"Carson, Julia",['Julia Carson'],1
414,"Carter, John R.",[],0
415,"Carter, Tim Lee",[],0
416,"Carter, Troy A.",[],0
417,"Cartwright, Matt",['Matt Cartwright'],1
418,"Casar, Greg",['Greg Casar'],1
419,"Case, Clifford P.",[],0
420,"Case, Clifford P.",[],0
421,"Case, Ed",['Ed Case'],1
422,"Case, Ed",['Ed Case'],1
423,"Casey, Bob",[],0
424,"Casey, Robert P., Jr.",[],0
425,"Cassidy, Bill",['Bill Cassidy'],1
426,"Cassidy, Bill",['Bill Cassidy'],1
427,"Casten, Sean",['Sean Casten'],1
428,"Castle, Michael N.",[],0
429,"Castor, Kathy",['Kathy Castor'],1
430,"Castro, Joaquin",['Joaquin Castro'],1
431,"Cavanaugh, John J.",[],0
432,"Cawthorn, Madison",['Madison Cawthorn'],1
433,"Cazayoux, Donald J., Jr.",[],0
434,"Cederberg, Elford A.",[],0
435,"Chabot, Steve",['Steve Chabot'],1
436,"Chabot, Steve",['Steve Chabot'],1
437,"Chafee, John H.",['John Chafee'],1
438,"Chafee, Lincoln",['Lincoln Chafee'],1
439,"Chaffetz, Jason",['Jason Chaffetz'],1
440,"Chamberlain, Charles E.",[],0
441,"Chambliss, Saxby",['Saxby Chambliss'],1
442,"Chambliss, Saxby",['Saxby Chambliss'],1
443,"Chandler, Ben",[],0
444,"Chandler, Rod D.",[],0
445,"Chapman, Jim",['Jim Chapman'],1
446,"Chappell, Bill, Jr.",[],0
447,"Chappie, Eugene A.",[],0
448,"Chavez-DeRemer, Lori",['Lori Chavez-DeRemer'],1
449,"Cheney, Dick",[],0
450,"Cheney, Liz",['Liz Cheney'],1
451,"Chenoweth-Hage, Helen",['Helen Chenoweth-Hage'],1
452,"Cherfilus-McCormick, Sheila",['Sheila Cherfilus-McCormick'],1
453,"Chiesa, Jeff",[],0
454,"Childers, Travis",['Travis Childers'],1
455,"Chiles, Lawton",[],0
456,"Chisholm, Shirley",[],0
457,"Chocola, Chris",['Chris Chocola'],1
458,"Christensen, Donna M.",[],0
459,"Christensen, Jon",[],0
460,"Chrysler, Dick",['Dick Chrysler'],1
461,"Chu, Judy",['Judy Chu'],1
462,"Church, Frank",[],0
463,"Cicilline, David N.",[],0
464,"Ciscomani, Juan",['Juan Ciscomani'],1
465,"Cisneros, Gilbert Ray",[],0
466,"Cisneros, Gilbert Ray",[],0
467,"Clancy, Donald D.",[],0
468,"Clark, Dick",[],0
469,"Clark, Frank M.",[],0
470,"Clark, Katherine M.",[],0
471,"Clarke, Hansen",['Hansen Clarke'],1
472,"Clarke, James McC.",[],0
473,"Clarke, James McC.",[],0
474,"Clarke, Yvette D.",[],0
475,"Clausen, Don H.",[],0
476,"Clawson, Curt",['Curt Clawson'],1
477,"Clawson, Del",[],0
478,"Clay, Wm. Lacy",[],0
479,"Clayton, Eva M.",[],0
480,"Cleaver, Emanuel",[],0
481,"Cleland, Max",[],0
482,"Clement, Bob",[],0
483,"Cleveland, James C.",[],0
484,"Cline, Ben",['Ben Cline'],1
485,"Clinger, William F., Jr.",[],0
486,"Clinton, Hillary Rodham",[],0
487,"Cloud, Michael",['Michael Cloud'],1
488,"Clyburn, James E.",[],0
489,"Clyde, Andrew S.",[],0
490,"Coats, Daniel",[],0
491,"Coats, Daniel",[],0
492,"Coats, Daniel",[],0
493,"Cobey, William W.",[],0
494,"Coble, Howard",['Howard Coble'],1
495,"Coburn, Tom",[],0
496,"Coburn, Tom",[],0
497,"Cochran, Thad",['Thad Cochran'],1
498,"Cochran, Thad",['Thad Cochran'],1
499,"Coelho, Anthony Lee",[],0
500,"Coffman, Mike",[],0
501,"Cohen, Steve",['Steve Cohen'],1
502,"Cohen, William S.",[],0
503,"Cohen, William S.",[],0
504,"Cole, Tom",['Tom Cole'],1
505,"Coleman, E. Thomas",[],0
506,"Coleman, Norm",['Norm Coleman'],1
507,"Coleman, Ronald D.",[],0
508,"Collier, Harold R.",[],0
509,"Collins, Barbara-Rose",['Barbara-Rose Collins'],1
510,"Collins, Cardiss",['Cardiss Collins'],1
511,"Collins, Chris",['Chris Collins'],1
512,"Collins, Doug",['Doug Collins'],1
513,"Collins, James M.",[],0
514,"Collins, Mac",[],0
515,"Collins, Mike",['Mike Collins'],1
516,"Collins, Susan M.",[],0
517,"Colorado, Antonio",[],0
518,"Combest, Larry",['Larry Combest'],1
519,"Comer, James",[],0
520,"Comstock, Barbara",['Barbara Comstock'],1
521,"Conable, Barber B., Jr.",[],0
522,"Conaway, Herbert C.",[],0
523,"Conaway, K. Michael",[],0
524,"Condit, Gary A.",[],0
525,"Conlan, John B.",[],0
526,"Connolly, Gerald E.",[],0
527,"Conrad, Kent",['Kent Conrad'],1
528,"Conte, Silvio O.",[],0
529,"Conway, Connie",['Connie Conway'],1
530,"Conyers, John, Jr.","['John Conyers, Jr.']",1
531,"Cook, Marlow W.",[],0
532,"Cook, Merrill",['Merrill Cook'],1
533,"Cook, Paul","['Paul  W. Cook', 'Paul Cook']",2
534,"Cooksey, John",['John Cooksey'],1
535,"Cooley, Wes",['Wes Cooley'],1
536,"Coons, Christopher A.",[],0
537,"Cooper, Jim",['Jim Cooper'],1
538,"Cooper, Jim",['Jim Cooper'],1
539,"Coppersmith, Sam",['Sam Coppersmith'],1
540,"Corcoran, Tom",[],0
541,"Corker, Bob",[],0
542,"Corman, James C.",[],0
543,"Cornell, Robert J.",[],0
544,"Cornwell, David L.",[],0
545,"Cornyn, John",['John Cornyn'],1
546,"Corrada, Baltasar",[],0
547,"Correa, J. Luis",[],0
548,"Cortez Masto, Catherine",[],0
549,"Corzine, Jon S.",[],0
550,"Costa, Jim",['Jim Costa'],1
551,"Costello, Jerry F.",[],0
552,"Costello, Ryan A.",[],0
553,"Cotter, William R.",[],0
554,"Cotton, Norris",[],0
555,"Cotton, Norris",[],0
556,"Cotton, Tom",['Tom Cotton'],1
557,"Cotton, Tom",['Tom Cotton'],1
558,"Coughlin, Lawrence",[],0
559,"Courter, Jim",[],0
560,"Courtney, Joe",['Joe Courtney'],1
561,"Coverdell, Paul",['Paul Coverdell'],1
562,"Cowan, William M.",[],0
563,"Cox, Christopher",['Christopher Cox'],1
564,"Cox, John W., Jr.","['John Cox, Jr.']",1
565,"Cox, TJ",[],0
566,"Coyne, James K.",[],0
567,"Coyne, William J.",[],0
568,"Craig, Angie",['Angie Craig'],1
569,"Craig, Larry E.",[],0
570,"Craig, Larry E.",[],0
