,original,matches,match_count
571,"Cramer, Kevin",['Kevin Cramer'],1
572,"Cramer, Kevin",['Kevin Cramer'],1
573,"Crane, Daniel B.",[],0
574,"Crane, Elijah",[],0
575,"Crane, Philip M.",[],0
576,"Crank, Jeff",['Jeff Crank'],1
577,"Cranston, Alan",[],0
578,"Crapo, Mike",['Mike Crapo'],1
579,"Crapo, Mike",['Mike Crapo'],1
580,"Cravaack, Chip",['Chip Cravaack'],1
581,"Cremeans, Frank A.",[],0
582,"Crenshaw, Ander",['Ander Crenshaw'],1
583,"Crenshaw, Dan",['Dan Crenshaw'],1
584,"Crist, Charlie",[],0
585,"Critz, Mark S.",[],0
586,"Crockett, George W., Jr.",[],0
587,"Crockett, Jasmine",['Jasmine Crockett'],1
588,"Cronin, Paul W.",['Paul Cronin'],1
589,"Crow, Jason",['Jason Crow'],1
590,"Crowley, Joseph",[],0
591,"Cruz, Ted",['Ted Cruz'],1
592,"Cubin, Barbara",['Barbara Cubin'],1
593,"Cuellar, Henry",['Henry Cuellar'],1
594,"Culberson, John Abney",[],0
595,"Culver, John C.",[],0
596,"Culver, John C.",[],0
597,"Cummings, Elijah E.",[],0
598,"Cunningham, Joe",['Joe Cunningham'],1
599,"Curbelo, Carlos",['Carlos Curbelo'],1
600,"Curson, David Alan",[],0
601,"Curtis, Carl T.",[],0
602,"Curtis, Carl T.",[],0
603,"Curtis, John R.",[],0
604,"Curtis, John R.",[],0
605,"D'Amato, Alfonse","[""Alfonse D'Amato""]",1
606,"D'Amours, Norman E.",[],0
607,"D'Esposito, Anthony","[""Anthony D'Esposito""]",1
608,"Dahlkemper, Kathleen A.",[],0
609,"Daines, Steve",['Steve Daines'],1
610,"Daines, Steve",['Steve Daines'],1
611,"Danforth, John C.",[],0
612,"Daniel, Robert W., Jr.",[],0
613,"Daniels, Dominick V.",[],0
614,"Danielson, George E.",[],0
615,"Dannemeyer, William E.",[],0
616,"Danner, Pat",[],0
617,"Daschle, Thomas A.",[],0
618,"Daschle, Thomas A.",[],0
619,"Daub, Hal",[],0
620,"Davids, Sharice",['Sharice Davids'],1
621,"Davidson, Warren",['Warren Davidson'],1
622,"Davis, Artur",['Artur Davis'],1
623,"Davis, Danny K.",[],0
624,"Davis, David",['David Davis'],1
625,"Davis, Donald G.",[],0
626,"Davis, Geoff",['Geoff Davis'],1
627,"Davis, Glenn R.",[],0
628,"Davis, Glenn R.",[],0
629,"Davis, Jack",['Jack Davis'],1
630,"Davis, Jim",['Jim Davis'],1
631,"Davis, Jo Ann",['Jo Ann Davis'],1
632,"Davis, John W.",['John Davis'],1
633,"Davis, Lincoln",['Lincoln Davis'],1
634,"Davis, Mendel J.",[],0
635,"Davis, Robert W.",['Robert Davis'],1
636,"Davis, Rodney",['Rodney Davis'],1
637,"Davis, Susan A.",[],0
638,"Davis, Tom",['Tim Davis'],1
639,"Dayton, Mark",['Mark Dayton'],1
640,"De La Cruz, Monica",[],0
641,"de la Garza, E.",[],0
642,"de Lugo, Ron",[],0
643,"de Lugo, Ron",[],0
644,"Deal, Nathan",['Nathan Deal'],1
645,"Dean, Madeleine",['Madeleine Dean'],1
646,"Deckard, Joel",['Joel Deckard'],1
647,"DeConcini, Dennis",[],0
648,"DeFazio, Peter A.",[],0
649,"DeGette, Diana",['Diana DeGette'],1
650,"Delahunt, Bill",['Bill Delahunt'],1
651,"Delaney, James J.",[],0
652,"Delaney, John K.",[],0
653,"DeLauro, Rosa L.",[],0
654,"DeLay, Tom",[],0
655,"DelBene, Suzan K.",[],0
656,"Delgado, Antonio",['Antonio Delgado'],1
657,"Dellenback, John",[],0
658,"Dellums, Ronald V.",[],0
659,"Deluzio, Christopher R.",[],0
660,"Demings, Val Butler",[],0
661,"DeMint, Jim",[],0
662,"DeMint, Jim",[],0
663,"DeNardis, Lawrence J.",[],0
664,"Denham, Jeff",['Jeff Denham'],1
665,"Denholm, Frank E.",[],0
666,"Dennis, David W.",[],0
667,"Dent, Charles W.",[],0
668,"Dent, John H.",[],0
669,"Denton, Jeremiah",[],0
670,"Derrick, Butler C.",[],0
671,"Derwinski, Edward J.",[],0
672,"DeSantis, Ron",['Ron DeSantis'],1
673,"DeSaulnier, Mark",['Mark DeSaulnier'],1
674,"DesJarlais, Scott",['Scott DesJarlais'],1
675,"Deutch, Theodore E.",[],0
676,"Deutsch, Peter",['Peter Deutsch'],1
677,"Devine, Samuel L.",[],0
678,"DeWine, Mike",['Mike DeWine'],1
679,"DeWine, Mike",['Mike DeWine'],1
680,"Dexter, Maxine",['Maxine Dexter'],1
681,"Diaz-Balart, Lincoln",['Lincoln Diaz-Balart'],1
682,"Diaz-Balart, Mario",['Mario Diaz-Balart'],1
683,"Dickey, Jay",['Jay Dickey'],1
684,"Dickinson, William L.",[],0
685,"Dicks, Norman D.",[],0
686,"Diggs, Charles C., Jr.",[],0
687,"Dingell, Debbie",['Debbie Dingell'],1
688,"Dingell, John D.",[],0
689,"DioGuardi, Joseph J.",[],0
690,"Dixon, Alan J.",[],0
691,"Dixon, Julian C.",[],0
692,"Djou, Charles K.",[],0
693,"Dodd, Christopher J.",[],0
694,"Dodd, Christopher J.",[],0
695,"Doggett, Lloyd",[],0
696,"Dold, Robert J.",[],0
697,"Dold, Robert J.",[],0
698,"Dole, Elizabeth",['Elizabeth Dole'],1
699,"Dole, Robert J.",[],0
700,"Dole, Robert J.",[],0
701,"Domenici, Pete V.",[],0
702,"Dominick, Peter H.",[],0
703,"Dominick, Peter H.",[],0
704,"Donalds, Byron",['Byron Donalds'],1
705,"Donnelly, Brian J.",[],0
706,"Donnelly, Joe",[],0
707,"Donnelly, Joe",[],0
708,"Donohue, Harold D.",[],0
709,"Donovan, Daniel M., Jr.",[],0
710,"Dooley, Calvin M.",[],0
711,"Doolittle, John T.",[],0
712,"Dorgan, Byron L.",[],0
713,"Dorgan, Byron L.",[],0
714,"Dorn, William Jennings Bryan",[],0
715,"Dorn, William Jennings Bryan",[],0
716,"Dornan, Robert K.",[],0
717,"Dornan, Robert K.",[],0
718,"Dougherty, Charles F.",[],0
719,"Douglas, Chuck",[],0
720,"Dowdy, Wayne",[],0
721,"Downey, Thomas J.",[],0
722,"Downing, Thomas N.",[],0
723,"Downing, Troy",['Troy Downing'],1
724,"Doyle, Michael F.",[],0
725,"Drake, Thelma D.",[],0
726,"Dreier, David",['David Dreier'],1
727,"Driehaus, Steve",['Steve Driehaus'],1
728,"Drinan, Robert F.",[],0
729,"du Pont, Pierre S., IV",[],0
730,"Duarte, John S.",[],0
731,"Duckworth, Tammy",['Tammy Duckworth'],1
732,"Duckworth, Tammy",['Tammy Duckworth'],1
733,"Duffy, Sean P.",[],0
734,"Dulski, Thaddeus J.",[],0
735,"Duncan, Jeff",['Jeff Duncan'],1
736,"Duncan, John J.",[],0
737,"Duncan, John J., Jr.",[],0
738,"Duncan, Robert B.",[],0
739,"Duncan, Robert B.",[],0
740,"Dunn, Jennifer",['Jennifer Dunn'],1
741,"Dunn, Jim",[],0
742,"Dunn, Neal P.",[],0
743,"Durbin, Richard J.",[],0
744,"Durbin, Richard J.",[],0
745,"Durenberger, Dave",[],0
746,"Durkin, John A.",[],0
747,"Dwyer, Bernard J.",[],0
748,"Dymally, Mervyn M.",[],0
749,"Dyson, Roy",[],0
750,"Eagleton, Thomas F.",[],0
751,"Early, Joseph D.",[],0
752,"East, John P.",[],0
753,"Eastland, James O.",[],0
754,"Eckart, Dennis E.",[],0
755,"Eckert, Fred J.",[],0
756,"Eckhardt, Bob",[],0
757,"Edgar, Robert W.",[],0
758,"Edwards, Chet",['Chet Edwards'],1
759,"Edwards, Chuck",['Chuck Edwards'],1
760,"Edwards, Don",['Don Edwards'],1
761,"Edwards, Donna F.",[],0
762,"Edwards, Jack",[],0
763,"Edwards, John",['John Edwards'],1
764,"Edwards, Mickey",[],0
765,"Ehlers, Vernon J.",[],0
766,"Ehrlich, Robert L., Jr.",[],0
767,"Eilberg, Joshua",[],0
768,"Elfreth, Sarah",['Sarah Elfreth'],1
769,"Ellison, Keith",['Keith Ellison'],1
770,"Ellmers, Renee L.",[],0
771,"Ellsworth, Brad",['Brad Ellsworth'],1
772,"Ellzey, Jake",['Jake Ellzey'],1
773,"Emanuel, Rahm",['Rahm Emanuel'],1
774,"Emerson, Bill",['Bill Emerson'],1
775,"Emerson, Jo Ann",['Jo Ann Emerson'],1
776,"Emery, David F.",[],0
777,"Emmer, Tom",['Tom Emmer'],1
778,"Engel, Eliot L.",[],0
779,"English, Glenn",[],0
780,"English, Karan",['Karan English'],1
781,"English, Phil",[],0
782,"Ensign, John",['John Ensign'],1
783,"Ensign, John",['John Ensign'],1
784,"Enyart, William L.",[],0
785,"Enzi, Michael B.",[],0
786,"Erdahl, Arlen",[],0
787,"Erdreich, Ben",['Ben Erdreich'],1
788,"Erlenborn, John N.",[],0
789,"Ernst, Joni",['Joni Ernst'],1
790,"Ertel, Allen E.",[],0
791,"Ervin, Sam J., Jr.",[],0
792,"Ervin, Sam J., Jr.",[],0
793,"Esch, Marvin L.",[],0
794,"Escobar, Veronica",['Veronica Escobar'],1
795,"Eshleman, Edwin D.",[],0
796,"Eshoo, Anna G.",[],0
797,"Espaillat, Adriano",['Adriano Espaillat'],1
798,"Espy, Mike",['Mike Espy'],1
799,"Estes, Ron",['Ron Estes'],1
800,"Esty, Elizabeth H.",['Elizabeth Esty'],1
801,"Etheridge, Bob",['Bob Etheridge'],1
802,"Evans, Billy Lee",[],0
803,"Evans, Cooper",[],0
804,"Evans, Daniel J.",[],0
805,"Evans, David W.",[],0
806,"Evans, Dwight",['Dwight Evans'],1
807,"Evans, Frank E.",[],0
808,"Evans, Gabe",['Gabe Evans'],1
809,"Evans, Lane",['Lane Evans'],1
810,"Evans, Melvin H.",[],0
811,"Evans, Thomas B., Jr.",[],0
812,"Everett, Terry",['Terry Everett'],1
813,"Evins, Joe L.",[],0
814,"Ewing, Thomas W.",['Thomas Ewing'],1
815,"Exon, J. James",[],0
816,"Ezell, Mike",['Mike Ezell'],1
817,"Faircloth, Lauch",[],0
818,"Faleomavaega, Eni F. H.",[],0
819,"Fallin, Mary",['Mary Fallin'],1
820,"Fallon, Pat",['Pat Fallon'],1
821,"Fannin, Paul J.",[],0
822,"Farenthold, Blake",['Blake Farenthold'],1
823,"Farr, Sam",['Sam Farr'],1
824,"Fary, John G.",[],0
825,"Fascell, Dante B.",[],0
826,"Faso, John J.",[],0
827,"Fattah, Chaka",[],0
828,"Fauntroy, Walter E.",[],0
829,"Fawell, Harris W.",['Harris Fawell'],1
830,"Fazio, Vic",[],0
831,"Fedorchak, Julie",['Julie Fedorchak'],1
832,"Feeney, Tom",['Tom Feeney'],1
833,"Feenstra, Randy",['Randy Feenstra'],1
834,"Feighan, Edward F.",[],0
835,"Feingold, Russell D.",[],0
836,"Feinstein, Dianne",['Dianne Feinstein'],1
837,"Fenwick, Millicent H.",[],0
838,"Ferguson, A. Drew",[],0
839,"Ferguson, Mike",[],0
840,"Ferraro, Geraldine A.",[],0
841,"Fetterman, John",['John Fetterman'],1
842,"Fiedler, Bobbi",[],0
843,"Fields, Cleo",['Cleo Fields'],1
844,"Fields, Cleo",['Cleo Fields'],1
845,"Fields, Jack",[],0
846,"Figures, Shomari",['Shomari Figures'],1
847,"Filner, Bob",['Bob Filner'],1
848,"Fincher, Stephen Lee",[],0
849,"Findley, Paul",[],0
850,"Fine, Randy",['Randy Fine'],1
851,"Fingerhut, Eric D.",[],0
852,"Finkenauer, Abby",['Abby Finkenauer'],1
853,"Finstad, Brad",['Brad Finstad'],1
854,"Fischbach, Michelle",['Michelle Fischbach'],1
855,"Fischer, Deb",['Deb Fischer'],1
856,"Fish, Hamilton, Jr.","['Hamilton Fish, Jr.']",1
857,"Fisher, Joesph L.",[],0
858,"Fisher, O. C.",[],0
859,"Fithian, Floyd J.",[],0
860,"Fitzgerald, Peter",['Peter Fitzgerald'],1
861,"Fitzgerald, Scott",['Scott Fitzgerald'],1
862,"Fitzpatrick, Brian K.",[],0
863,"Fitzpatrick, Michael G.",[],0
864,"Fitzpatrick, Michael G.",[],0
865,"Flake, Floyd H.",['Floyd Flake'],1
866,"Flake, Jeff",['Jeff Flake'],1
867,"Flake, Jeff",['Jeff Flake'],1
868,"Flanagan, Michael Patrick",['Michael Patrick Flanagan'],1
869,"Fleming, John",[],0
870,"Fletcher, Ernie",[],0
871,"Fletcher, Lizzie",['Lizzie Fletcher'],1
872,"Flippo, Ronnie G.",[],0
873,"Flood, Daniel J.",[],0
874,"Flood, Daniel J.",[],0
875,"Flood, Daniel J.",[],0
876,"Flood, Mike",['Mike Flood'],1
877,"Flores, Bill",['Bill Flores'],1
878,"Flores, Mayra",['Mayra Flores'],1
879,"Florio, James J.",[],0
880,"Flowers, Walter",[],0
881,"Flynt, John J., Jr.",[],0
882,"Foglietta, Thomas M.",[],0
883,"Foley, Mark",['Mark Foley'],1
884,"Foley, Thomas S.",[],0
885,"Fong, Hiram L.",[],0
886,"Fong, Vince",['Vince Fong'],1
887,"Forbes, J. Randy",[],0
888,"Forbes, Michael P.",[],0
889,"Ford, Gerald R., Jr.",[],0
890,"Ford, Harold E.",[],0
891,"Ford, Harold E., Jr.",[],0
892,"Ford, Wendell H.",['Wendell Ford'],1
893,"Ford, William D.",[],0
894,"Forsythe, Edwin B.",[],0
895,"Fortenberry, Jeff",['Jeff Fortenberry'],1
896,"Fortuno, Luis G.",[],0
897,"Fossella, Vito",[],0
898,"Foster, Bill",['Bill Foster'],1
899,"Foster, Bill",['Bill Foster'],1
900,"Fountain, L. H.",[],0
901,"Foushee, Valerie P.",[],0
902,"Fowler, Tillie",['Tillie Fowler'],1
903,"Fowler, Wyche, Jr.","['Wyche Fowler, Jr.']",1
904,"Fowler, Wyche, Jr.","['Wyche Fowler, Jr.']",1
905,"Fox, Jon D.",[],0
906,"Foxx, Virginia",['Virginia Foxx'],1
907,"Frahm, Sheila",[],0
908,"Frank, Barney",['Barney Frank'],1
909,"Frankel, Lois",['Lois Frankel'],1
910,"Franken, Al",['Al Franken'],1
911,"Franklin, Scott",['Scott Franklin'],1
912,"Franklin, William W.",[],0
913,"Franks, Bob",[],0
914,"Franks, Gary A.",[],0
915,"Franks, Trent",['Trent Franks'],1
916,"Fraser, Donald M.",[],0
917,"Frazer, Victor O.",[],0
918,"Frelinghuysen, Peter H. B.",[],0
919,"Frelinghuysen, Rodney P.",[],0
920,"Frenzel, Bill",[],0
921,"Frey, Lou, Jr.",[],0
922,"Friedman, Laura",['Laura Friedman'],1
923,"Frisa, Dan",['Dan Frisa'],1
924,"Frist, William H.",['William Frist'],1
925,"Froehlich, Harold V.",[],0
926,"Frost, Martin",[],0
927,"Frost, Maxwell",['Maxwell Frost'],1
928,"Fry, Russell",['Russell Fry'],1
929,"Fudge, Marcia L.",[],0
930,"Fulbright, James",[],0
931,"Fulbright, James",[],0
932,"Fulbright, James",[],0
933,"Fulcher, Russ",['Russ Fulcher'],1
934,"Fulton, Richard",[],0
935,"Funderburk, David",['David Funderburk'],1
936,"Fuqua, Don",[],0
937,"Furse, Elizabeth",['Elizabeth Furse'],1
938,"Fuster, Jamie B.",[],0
939,"Gabbard, Tulsi",['Tulsi Gabbard'],1
940,"Gaetz, Matt",['Matt Gaetz'],1
941,"Gallagher, Mike",['Mike Gallagher'],1
942,"Gallegly, Elton",['Elton Gallegly'],1
943,"Gallego, Pete P.",[],0
944,"Gallego, Ruben",['Ruben Gallego'],1
945,"Gallego, Ruben",['Ruben Gallego'],1
946,"Gallo, Dean A.",[],0
947,"Gammage, Robert A.",[],0
948,"Ganske, Greg",[],0
949,"Garamendi, John",['John Garamendi'],1
950,"Garbarino, Andrew R.",[],0
951,"Garcia, Joe",['Joe Garcia'],1
952,"Garcia, Mike",['Mike Garcia'],1
953,"Garcia, Robert",['Robert Garcia'],1
954,"Garcia, Robert",['Robert Garcia'],1
955,"Garcia, Sylvia R.",[],0
956,"Gardner, Cory",['Cory Gardner'],1
957,"Gardner, Cory",['Cory Gardner'],1
958,"Garrett, Scott",['Scott Garrett'],1
959,"Garrett, Thomas A., Jr.",[],0
960,"Gaydos, Joseph M.",[],0
961,"Gejdenson, Sam",['Sam Gejdenson'],1
962,"Gekas, George W.",['George Gekas'],1
963,"Gephardt, Richard A.",[],0
964,"Geren, Pete",['Pete Geren'],1
965,"Gerlach, Jim",['Jim Gerlach'],1
966,"Gettys, Tom S.",[],0
967,"Giaimo, Robert N.",[],0
968,"Gianforte, Greg",['Greg Gianforte'],1
969,"Gibbons, Jim",['Jim Gibbons'],1
970,"Gibbons, Sam",['Sam Gibbons'],1
971,"Gibbs, Bob",['Bob Gibbs'],1
972,"Gibson, Christopher P.",[],0
973,"Giffords, Gabrielle",['Gabrielle Giffords'],1
974,"Gilchrest, Wayne T.",[],0
975,"Gill, Brandon",['Brandon Gill'],1
976,"Gillen, Laura",['Laura Gillen'],1
977,"Gillibrand, Kirsten E.",[],0
978,"Gillibrand, Kirsten E.",[],0
979,"Gillmor, Paul E.",[],0
980,"Gilman, Benjamin A.",[],0
981,"Gimenez, Carlos A.",[],0
982,"Gingrey, Phil",['Phil Gingrey'],1
983,"Gingrich, Newt",['Newt Gingrich'],1
984,"Ginn, Bo",[],0
985,"Glenn, John H., Jr.",[],0
986,"Glickman, Dan",['Dan Glickman'],1
987,"Gohmert, Louie",['Louie Gohmert'],1
988,"Golden, Jared F.",[],0
989,"Goldman, Craig A.",[],0
990,"Goldman, Daniel S.",[],0
991,"Goldwater, Barry",[],0
992,"Goldwater, Barry",[],0
993,"Goldwater, Barry, Jr.",[],0
994,"Gomez, Jimmy",['Jimmy Gomez'],1
995,"Gonzales, Tony",['Tony Gonzales'],1
996,"Gonzalez, Anthony",['Anthony Gonzalez'],1
997,"Gonzalez, Charles A.",[],0
998,"Gonzalez, Henry B.",[],0
999,"Gonzalez, Vicente",['Vicente Gonzalez'],1
1000,"González-Colón, Jenniffer",[],0
1001,"Good, Bob",[],0
1002,"Goode, Virgil H., Jr.","['Virgil Goode, Jr.']",1
1003,"Gooden, Lance",['Lance Gooden'],1
1004,"Goodlander, Maggie",['Maggie Goodlander'],1
1005,"Goodlatte, Bob",['Bob Goodlatte'],1
1006,"Goodling, George A.",[],0
1007,"Goodling, George A.",[],0
1008,"Goodling, William F.",[],0
1009,"Goodwin, Carte Patrick",[],0
1010,"Gordon, Bart",['Bart Gordon'],1
1011,"Gore, Albert, Jr.","['Albert Gore, Jr.']",1
1012,"Gore, Albert, Jr.","['Albert Gore, Jr.']",1
1013,"Gorton, Slade",['Slade Gorton'],1
1014,"Gorton, Slade",['Slade Gorton'],1
1015,"Gosar, Paul A.",[],0
1016,"Goss, Porter J.",[],0
1017,"Gottheimer, Josh",['Joshua Gottheimer'],1
1018,"Gowdy, Trey",[],0
1019,"Gradison, Willis D., Jr.",[],0
1020,"Graham, Bob",[],0
1021,"Graham, Gwen",['Gwen Graham'],1
1022,"Graham, Lindsey",['Lindsey Graham'],1
1023,"Graham, Lindsey",['Lindsey Graham'],1
1024,"Gramm, Phil",[],0
1025,"Gramm, Phil",[],0
1026,"Grams, Rod",[],0
1027,"Grams, Rod",[],0
1028,"Grandy, Fred",['Fred Grandy'],1
1029,"Granger, Kay",['Kay Granger'],1
1030,"Grant, Bill",['Bill Grant'],1
1031,"Grassley, Chuck",['Chuck Grassley'],1
1032,"Grassley, Chuck",['Chuck Grassley'],1
1033,"Grasso, Ella T.",[],0
1034,"Gravel, Mike",[],0
1035,"Graves, Garret",['Garret Graves'],1
1036,"Graves, Sam",['Sam Graves'],1
1037,"Graves, Tom",[],0
1038,"Gray, Adam",['Adam Gray'],1
1039,"Gray, Kenneth J.",[],0
1040,"Gray, Kenneth J.",[],0
1041,"Gray, William H., III",[],0
1042,"Grayson, Alan",['Alan Grayson'],1
1043,"Grayson, Alan",['Alan Grayson'],1
1044,"Green, Al",['Al Green'],1
1045,"Green, Edith",[],0
1046,"Green, Gene",['Gene Green'],1
1047,"Green, Mark",['Mark Green'],1
1048,"Green, Mark E.",[],0
1049,"Green, S. William",[],0
1050,"Green, William J.",[],0
1051,"Greene, Marjorie Taylor",[],0
1052,"Greenwood, James C.",[],0
1053,"Gregg, Judd",['Judd Gregg'],1
1054,"Gregg, Judd",['Judd Gregg'],1
1055,"Griffin, Robert P.",[],0
1056,"Griffin, Robert P.",[],0
1057,"Griffin, Tim",['Tim Griffin'],1
1058,"Griffith, H. Morgan",['Morgan Griffith'],1
1059,"Griffith, Parker",[],0
1060,"Griffiths, Martha W.",[],0
1061,"Grijalva, Raúl M.",[],0
1062,"Grimm, Michael G.",[],0
1063,"Grisham, Wayne R.",[],0
1064,"Gross, H. R.",[],0
1065,"Grotberg, John E.",[],0
1066,"Grothman, Glenn",['Glenn Grothman'],1
1067,"Grover, James R., Jr.",[],0
1068,"Grucci, Felix J., Jr.",[],0
1069,"Guarini, Frank J.",[],0
1070,"Gubser, Charles S.",[],0
1071,"Gude, Gilbert",[],0
1072,"Gudger, V. Lamar",[],0
1073,"Guest, Michael",['Michael Guest'],1
1074,"Guinta, Frank C.",[],0
1075,"Guinta, Frank C.",[],0
1076,"Gunderson, Steve",[],0
1077,"Gunter, Bill",[],0
1078,"Gurney, Edward J.",[],0
1079,"Gurney, Edward J.",[],0
1080,"Guthrie, Brett",['Brett Guthrie'],1
1081,"Gutierrez, Luis V.",[],0
1082,"Gutknecht, Gil",[],0
1083,"Guyer, Tennyson",[],0
1084,"Haaland, Debra A.",[],0
1085,"Hagan, Kay R.",[],0
1086,"Hagedorn, Jim",['Jim Hagedorn'],1
1087,"Hagedorn, Thomas M.",[],0
1088,"Hagel, Chuck",[],0
1089,"Hageman, Harriet M.",[],0
1090,"Hagerty, Bill",['Bill Hagerty'],1
1091,"Hahn, Janice",['Janice Hahn'],1
1092,"Haley, James A.",[],0
1093,"Hall, John J.",[],0
1094,"Hall, Katie",['Katie Hill'],1
1095,"Hall, Kwanza",['Kwanza Hall'],1
1096,"Hall, Ralph M.",[],0
1097,"Hall, Sam B., Jr.",[],0
1098,"Hall, Tim L.",[],0
1099,"Hall, Tony P.",[],0
1100,"Halvorson, Deborah L.",[],0
1101,"Hamadeh, Abraham J.",[],0
1102,"Hamburg, Dan",[],0
1103,"Hamilton, Lee H.",['Lee Hamilton'],1
1104,"Hammerschmidt, John P.",[],0
1105,"Hanabusa, Colleen",['Colleen Hanabusa'],1
1106,"Hance, Kent R.",[],0
1107,"Hancock, Mel",[],0
1108,"Handel, Karen C.",[],0
1109,"Hanley, James M.",[],0
1110,"Hanna, Richard L.",[],0
1111,"Hanna, Richard T.",[],0
1112,"Hannaford, Mark W.",[],0
1113,"Hanrahan, Robert P.",[],0
1114,"Hansen, Clifford P.",[],0
1115,"Hansen, George V.",[],0
1116,"Hansen, George V.",[],0
1117,"Hansen, James V.",[],0
1118,"Hansen, Julia Butler",[],0
1119,"Hansen, Orval",[],0
1120,"Harder, Josh",['Josh Harder'],1
1121,"Hardy, Cresent",['Cresent Hardy'],1
1122,"Hare, Phil",['Phil Hare'],1
1123,"Haridopolos, Mike",['Mike Haridopolos'],1
1124,"Harkin, Tom",['Tom Harkin'],1
1125,"Harkin, Tom",['Tom Harkin'],1
1126,"Harman, Jane",['Jane Harman'],1
1127,"Harman, Jane",['Jane Harman'],1
1128,"Harper, Gregg",['Gregg Harper'],1
1129,"Harrigan, Pat",[],0
1130,"Harrington, Michael J.",[],0
1131,"Harris, Andy",['Andy Harris'],1
1132,"Harris, Claude",[],0
1133,"Harris, Herbert E., II",[],0
1134,"Harris, Kamala D.",[],0
1135,"Harris, Katherine",['Katherine Harris'],1
1136,"Harris, Mark",['Mark Harris'],1
1137,"Harrison, Frank",[],0
1138,"Harsha, William H.",[],0
