,original,matches,match_count
1139,"Harshbarger, Diana",['Diana Harshbarger'],1
1140,"Hart, Gary W.",['Gary Hardy'],1
1141,"Hart, Melissa A.",[],0
1142,"Hart, Philip A.",[],0
1143,"Hartke, Vance",[],0
1144,"Hartnett, Thomas F.",[],0
1145,"Hartzler, Vicky",['Vicky Hartzler'],1
1146,"Harvey, James",[],0
1147,"Haskell, Floyd K.",[],0
1148,"Hassan, Margaret Wood",[],0
1149,"Hastert, J. Dennis",['J. Dennis Hastert'],1
1150,"Hastings, Alcee L.",[],0
1151,"Hastings, Doc",['Doc Hastings'],1
1152,"Hastings, James F.",[],0
1153,"Hatch, Orrin G.",[],0
1154,"Hatcher, Charles",[],0
1155,"Hatfield, Mark O.",[],0
1156,"Hatfield, Paul",[],0
1157,"Hathaway, William D.",[],0
1158,"Hathaway, William D.",[],0
1159,"Hawkins, Augustus F.",[],0
1160,"Hawkins, Paula",[],0
1161,"Hawley, Josh",['Josh Hawley'],1
1162,"Hayakawa, Samuel Ichiye",[],0
1163,"Hayes, Charles A.",[],0
1164,"Hayes, Jahana",['Jahana Hayes'],1
1165,"Hayes, James A.",[],0
1166,"Hayes, Philip H.",[],0
1167,"Hayes, Robin",[],0
1168,"Hays, Wayne L.",[],0
1169,"Hayworth, J. D.",[],0
1170,"Hayworth, Nan A. S.",[],0
1171,"Hebert, F. Edward",[],0
1172,"Hechler, Ken",['Ken Hechler'],1
1173,"Hecht, Chic",[],0
1174,"Heck, Denny",['Denny Heck'],1
1175,"Heck, Joseph J.",[],0
1176,"Heckler, Margaret M.",[],0
1177,"Hefley, Joel",['Joel Hefley'],1
1178,"Heflin, Howell",[],0
1179,"Heftel, Cecil",[],0
1180,"Heinrich, Martin",['Martin Heinrich'],1
1181,"Heinrich, Martin",['Martin Heinrich'],1
1182,"Heinz, John",[],0
1183,"Heinz, John",[],0
1184,"Heitkamp, Heidi",['Heidi Heitkamp'],1
1185,"Heller, Dean",['Dean Heller'],1
1186,"Heller, Dean",['Dean Heller'],1
1187,"Helms, Jesse",['Jesse Helms'],1
1188,"Helmy, George S.",[],0
1189,"Helstoski, Henry",[],0
1190,"Henderson, David N.",[],0
1191,"Hendon, Bill",[],0
1192,"Hendon, Bill",[],0
1193,"Henry, Paul B.",[],0
1194,"Hensarling, Jeb",['Jeb Hensarling'],1
1195,"Herger, Wally",[],0
1196,"Hern, Kevin",['Kevin Hern'],1
1197,"Hernández, Pablo Jose",[],0
1198,"Herrell, Yvette",['Yvette Herrell'],1
1199,"Herrera Beutler, Jaime",[],0
1200,"Herseth Sandlin, Stephanie",[],0
1201,"Hertel, Dennis M.",[],0
1202,"Hice, Jody B.",[],0
1203,"Hickenlooper, John W.",['John Hickenlooper'],1
1204,"Hicks, Floyd V.",[],0
1205,"Higgins, Brian",['Brian Higgins'],1
1206,"Higgins, Clay",['Clay Higgins'],1
1207,"Hightower, Jack E.",[],0
1208,"Hiler, John Patrick",[],0
1209,"Hill, Baron P.",[],0
1210,"Hill, Baron P.",[],0
1211,"Hill, J. French",[],0
1212,"Hill, Katie",['Katie Hill'],1
1213,"Hill, Rick",['Rick Hill'],1
1214,"Hilleary, Van",['Van Hilleary'],1
1215,"Hilliard, Earl F.",[],0
1216,"Hillis, Elwood H.",[],0
1217,"Himes, James A.",[],0
1218,"Hinchey, Maurice D.",[],0
1219,"Hinojosa, Ruben",[],0
1220,"Hinshaw, Andrew J.",[],0
1221,"Hinson, Ashley",['Ashley Hinson'],1
1222,"Hinson, Jon C.",[],0
1223,"Hirono, Mazie K.",[],0
1224,"Hirono, Mazie K.",[],0
1225,"Hoagland, Peter",['Peter Hoagland'],1
1226,"Hobson, David L.",[],0
1227,"Hochbrueckner, George J.",[],0
1228,"Hochul, Kathleen C.",[],0
1229,"Hodes, Paul W.",['Paul Hodes'],1
1230,"Hodges, Kaneaster, Jr.",[],0
1231,"Hoeffel, Joseph M.",[],0
1232,"Hoekstra, Peter",[],0
1233,"Hoeven, John",['John Hoeven'],1
1234,"Hogan, Lawrence J.",[],0
1235,"Hoke, Martin R.",[],0
1236,"Holden, Tim",['Tim Holden'],1
1237,"Holding, George",['George Holding'],1
1238,"Holifield, Chet",[],0
1239,"Holifield, Chet",[],0
1240,"Holland, Kenneth L.",[],0
1241,"Hollenbeck, Harold C.",[],0
1242,"Hollings, Ernest F.",[],0
1243,"Hollingsworth, Trey",[],0
1244,"Holloway, Clyde",['Clyde Holloway'],1
1245,"Holt, Marjorie S.",[],0
1246,"Holt, Rush",[],0
1247,"Holtzman, Elizabeth",[],0
1248,"Honda, Michael M.",[],0
1249,"Hooley, Darlene",['Darlene Hooley'],1
1250,"Hopkins, Larry J.",[],0
1251,"Horn, Joan Kelly",['Joan Kelly Horn'],1
1252,"Horn, Kendra S.",[],0
1253,"Horn, Stephen",['Stephen Horn'],1
1254,"Horsford, Steven",['Steven Horsford'],1
1255,"Horsford, Steven",['Steven Horsford'],1
1256,"Horton, Frank J.",[],0
1257,"Hosmer, Craig",[],0
1258,"Hostettler, John N.",[],0
1259,"Houchin, Erin",['Erin Houchin'],1
1260,"Houghton, Amo",[],0
1261,"Houlahan, Chrissy",['Chrissy Houlahan'],1
1262,"Howard, James J.",[],0
1263,"Howe, Allan",[],0
1264,"Hoyer, Steny H.",['Steny Hoyer'],1
1265,"Hoyle, Val T.",[],0
1266,"Hruska, Roman L.",[],0
1267,"Hubbard, Carroll, Jr.",[],0
1268,"Huber, Robert J.",[],0
1269,"Hudnut, William H., III",[],0
1270,"Hudson, Richard",[],0
1271,"Huelskamp, Tim",['Tim Huelskamp'],1
1272,"Huffington, Michael",['Michael Huffington'],1
1273,"Huffman, Jared",['Jared Huffman'],1
1274,"Hughes, Harold E.",[],0
1275,"Hughes, William J.",[],0
1276,"Huizenga, Bill",['Bill Huizenga'],1
1277,"Hulshof, Kenny C.",[],0
1278,"Hultgren, Randy",['Randy Hultgren'],1
1279,"Humphrey, Gordon J.",[],0
1280,"Humphrey, Hubert H.",[],0
1281,"Humphrey, Hubert H.",[],0
1282,"Humphrey, Muriel",[],0
1283,"Hungate, William L.",[],0
1284,"Hunt, John E.",[],0
1285,"Hunt, Wesley",['Wesley Hunt'],1
1286,"Hunter, Duncan",['Duncan Hunter'],1
1287,"Hunter, Duncan D.",[],0
1288,"Hurd, Jeff",['Jeff Hurd'],1
1289,"Hurd, Will",['Will Hurd'],1
1290,"Hurt, Robert",['Robert Hurt'],1
1291,"Husted, Jon",[],0
1292,"Hutchinson, Asa",['Asa Hutchinson'],1
1293,"Hutchinson, Edward",[],0
1294,"Hutchinson, John G.",[],0
1295,"Hutchinson, Tim",[],0
1296,"Hutchinson, Tim",[],0
1297,"Hutchison, Kay Bailey",[],0
1298,"Hutto, Earl",['Earl Hutto'],1
1299,"Hyde, Henry J.",[],0
1300,"Hyde-Smith, Cindy",['Cindy Hyde-Smith'],1
1301,"Ichord, Richard H.",[],0
1302,"Inglis, Bob",[],0
1303,"Inglis, Bob",[],0
1304,"Inhofe, James M.",[],0
1305,"Inhofe, James M.",[],0
1306,"Inouye, Daniel K.",[],0
1307,"Inouye, Daniel K.",[],0
1308,"Inslee, Jay",['Jay Inslee'],1
1309,"Inslee, Jay",['Jay Inslee'],1
1310,"Ireland, Andrew P.",[],0
1311,"Isakson, Johnny",['Johnny Isakson'],1
1312,"Isakson, Johnny",['Johnny Isakson'],1
1313,"Israel, Steve",['Steve Israel'],1
1314,"Issa, Darrell",['Darrell Issa'],1
1315,"Issa, Darrell",['Darrell Issa'],1
1316,"Istook, Ernest J., Jr.",[],0
1317,"Ivey, Glenn",['Glenn Ivey'],1
1318,"Jack, Brian",['Brian Jack'],1
1319,"Jackson Lee, Sheila",[],0
1320,"Jackson, Henry M.",[],0
1321,"Jackson, Henry M.",[],0
1322,"Jackson, Jeff",['Jeff Jackson'],1
1323,"Jackson, Jesse L., Jr.",[],0
1324,"Jackson, Jonathan L.",[],0
1325,"Jackson, Ronny",['Ronny Jackson'],1
1326,"Jacobs, Andrew, Jr.","['Andrew Jacobs, Jr.']",1
1327,"Jacobs, Andrew, Jr.","['Andrew Jacobs, Jr.']",1
1328,"Jacobs, Chris",['Chris Jacobs'],1
1329,"Jacobs, Sara",['Sara Jacobs'],1
1330,"James, Craig T.",[],0
1331,"James, John",['John James'],1
1332,"Janklow, William J.",[],0
1333,"Jarman, John",[],0
1334,"Javits, Jacob K.",[],0
1335,"Javits, Jacob K.",[],0
1336,"Jayapal, Pramila",['Pramila Jayapal'],1
1337,"Jefferson, William J.",[],0
1338,"Jeffords, James M.",[],0
1339,"Jeffords, James M.",[],0
1340,"Jeffries, Hakeem S.",[],0
1341,"Jeffries, Jim",[],0
1342,"Jenkins, Edgar L.",[],0
1343,"Jenkins, Evan H.",['Evan Jenkins'],1
1344,"Jenkins, Lynn",['Lynn Jenkins'],1
1345,"Jenkins, William L.",[],0
1346,"Jenrette, John W., Jr.",[],0
1347,"Jepsen, Roger W.",[],0
1348,"Jindal, Bobby",['Bobby Jindal'],1
1349,"Johanns, Mike",['Mike Johanns'],1
1350,"John, Christopher",['Christopher John'],1
1351,"Johnson, Albert W.",[],0
1352,"Johnson, Bill",['Bill Johnson'],1
1353,"Johnson, Don",['Don Johnson'],1
1354,"Johnson, Dusty",['Dusty Johnson'],1
1355,"Johnson, Eddie Bernice",[],0
1356,"Johnson, Harold T.",[],0
1357,"Johnson, Jay W.",['Jay Johnson'],1
1358,"Johnson, Julie",['Julie Johnson'],1
1359,"Johnson, Mike",['Mike Johnson'],1
1360,"Johnson, Nancy L.",[],0
1361,"Johnson, Ron",['Ron Johnson'],1
1362,"Johnson, Sam",['Sam Johnson'],1
1363,"Johnson, Tim",['Tim Johnson'],1
1364,"Johnson, Tim",['Tim Johnson'],1
1365,"Johnson, Timothy V.",[],0
1366,"Johnston, Harry",['Harry Johnston'],1
1367,"Johnston, J. Bennett",[],0
1368,"Jolly, David W.",['David Jolly'],1
1369,"Jones, Ben",['Ben Jones'],1
1370,"Jones, Brenda",['Brenda Jones'],1
1371,"Jones, Doug",['Doug Jones'],1
1372,"Jones, Ed",[],0
1373,"Jones, James R.",[],0
1374,"Jones, Mondaire",['Mondaire Jones'],1
1375,"Jones, Robert E., Jr.",[],0
1376,"Jones, Stephanie Tubbs",['Stephanie Tubbs Jones'],1
1377,"Jones, Walter B.",[],0
1378,"Jones, Walter B., Jr.",[],0
1379,"Jontz, Jim",[],0
1380,"Jordan, Barbara",[],0
1381,"Jordan, Jim",['Jim Jordan'],1
1382,"Joyce, David P.",[],0
1383,"Joyce, John",['John Joyce'],1
1384,"Justice, James C.",[],0
1385,"Kagen, Steve",['Steve Kagen'],1
1386,"Kahele, Kaiali'i",[],0
1387,"Kaine, Tim",['Tim Kaine'],1
1388,"Kamlager-Dove, Sydney",['Sydney Kamlager-Dove'],1
1389,"Kanjorski, Paul E.",[],0
1390,"Kaptur, Marcy",['Marcy Kaptur'],1
1391,"Karnes, David K.",[],0
1392,"Karth, Joseph E.",[],0
1393,"Kasich, John R.",[],0
1394,"Kassebaum, Nancy Landon",[],0
1395,"Kasten, Robert W., Jr.",[],0
1396,"Kasten, Robert W., Jr.",[],0
1397,"Kastenmeier, Robert W.",[],0
1398,"Katko, John",['John Katko'],1
1399,"Kaufman, Edward E.",[],0
1400,"Kazen, Abraham, Jr.",[],0
1401,"Kean, Thomas H.",['Thomas Coyne'],1
1402,"Keating, William J.",[],0
1403,"Keating, William R.",[],0
1404,"Keller, Fred",['Fred Keller'],1
1405,"Keller, Ric",[],0
1406,"Kelly, Mark",['Mark Kelly'],1
1407,"Kelly, Mike",[],0
1408,"Kelly, Richard",['Richard Kelly'],1
1409,"Kelly, Robin L.",[],0
1410,"Kelly, Sue W.",['Sue Kelly'],1
1411,"Kelly, Trent",['Trent Kelly'],1
1412,"Kemp, Jack",[],0
1413,"Kempthorne, Dirk",['Dirk Kempthorne'],1
1414,"Kennedy, Edward M.",[],0
1415,"Kennedy, John",['John Kennedy'],1
1416,"Kennedy, Joseph P., II",[],0
1417,"Kennedy, Joseph P., III",[],0
1418,"Kennedy, Mark R.",[],0
1419,"Kennedy, Mike",['Mike Kennedy'],1
1420,"Kennedy, Patrick J.",[],0
1421,"Kennedy, Timothy M.",[],0
1422,"Kennelly, Barbara B.",[],0
1423,"Kerns, Brian D.",[],0
1424,"Kerrey, J. Robert",[],0
1425,"Kerry, John F.",[],0
1426,"Ketchum, William M.",[],0
1427,"Keys, Martha E.",[],0
1428,"Khanna, Ro",['Ro Khanna'],1
1429,"Kiggans, Jennifer A.",[],0
1430,"Kihuen, Ruben J.",[],0
1431,"Kildee, Dale E.",[],0
1432,"Kildee, Daniel T.",[],0
1433,"Kiley, Kevin",['Kevin Kiley'],1
1434,"Kilmer, Derek",['Derek Kilmer'],1
1435,"Kilpatrick, Carolyn C.",[],0
1436,"Kilroy, Mary Jo",['Mary Jo Kilroy'],1
1437,"Kim, Andy",['Andy Kim'],1
1438,"Kim, Andy",['Andy Kim'],1
1439,"Kim, Jay",['Jay Kim'],1
1440,"Kim, Young",['Young Kim'],1
1441,"Kind, Ron",['Ron Kind'],1
1442,"Kindness, Thomas N.",[],0
1443,"King, Angus S., Jr.",[],0
1444,"King, Carleton J.",[],0
1445,"King, Peter T.",[],0
1446,"King, Steve",['Steve King'],1
1447,"King-Hinds, Kimberlyn",[],0
1448,"Kingston, Jack",['Jack Kingston'],1
1449,"Kinzinger, Adam",['Adam Kinzinger'],1
1450,"Kirk, Mark Steven",[],0
1451,"Kirk, Mark Steven",[],0
1452,"Kirk, Paul Grattan, Jr.",[],0
1453,"Kirkpatrick, Ann",['Ann Kirkpatrick'],1
1454,"Kirkpatrick, Ann",['Ann Kirkpatrick'],1
1455,"Kirkpatrick, Ann",['Ann Kirkpatrick'],1
1456,"Kissell, Larry",['Larry Kissell'],1
1457,"Kleczka, Gerald D.",[],0
1458,"Klein, Herbert C.",[],0
1459,"Klein, Ron",['Ron Klein'],1
1460,"Kline, John",['John Kline'],1
1461,"Klink, Ron",[],0
1462,"Klobuchar, Amy",['Amy Klobuchar'],1
1463,"Kluczynski, John C.",[],0
1464,"Klug, Scott L.",[],0
1465,"Knight, Stephen",[],0
1466,"Knollenberg, Joe",[],0
1467,"Knott, Brad",['Brad Knott'],1
1468,"Koch, Edward I.",[],0
1469,"Kogovsek, Ray",[],0
1470,"Kohl, Herb",['Herb Kohl'],1
1471,"Kolbe, Jim",[],0
1472,"Kolter, Joseph P.",[],0
1473,"Konnyu, Ernest L.",[],0
1474,"Kopetski, Mike",['Mike Kopetski'],1
1475,"Kosmas, Suzanne M.",[],0
1476,"Kostmayer, Peter H.",['Peter Kostmayer'],1
1477,"Kostmayer, Peter H.",['Peter Kostmayer'],1
1478,"Kramer, Ken",[],0
1479,"Kratovil, Frank, Jr.","['Frank Kratovil, Jr.']",1
1480,"Krebs, John H.",[],0
1481,"Kreidler, Mike",['Mike Kreidler'],1
1482,"Krishnamoorthi, Raja",['Raja Krishnamoorthi'],1
1483,"Krueger, Robert C.",[],0
1484,"Krueger, Robert C.",[],0
1485,"Kucinich, Dennis J.",[],0
1486,"Kuster, Ann M.",[],0
1487,"Kustoff, David",['David Kustoff'],1
1488,"Kuykendall, Dan H.",[],0
1489,"Kuykendall, Steven T.",[],0
1490,"Kyl, Jon",['Jon Kyl'],1
1491,"Kyl, Jon",['Jon Kyl'],1
1492,"Kyl, Jon",['Jon Kyl'],1
1493,"Kyros, Peter N.",[],0
1494,"Labrador, Raul R.",[],0
1495,"LaFalce, John J.",[],0
1496,"Lagomarsino, Robert J.",[],0
1497,"LaHood, Darin",['Darin LaHood'],1
1498,"LaHood, Ray",['Ray LaHood'],1
1499,"LaLota, Nick",[],0
1500,"LaMalfa, Doug",['Doug LaMalfa'],1
1501,"Lamb, Conor",['Conor Lamb'],1
1502,"Lamborn, Doug",['Doug Lamborn'],1
1503,"Lampson, Nick",[],0
1504,"Lampson, Nick",[],0
1505,"Lancaster, H. Martin",['H. Martin Lancaster'],1
1506,"Lance, Leonard",['Leonard Lance'],1
1507,"Landgrebe, Earl F.",[],0
1508,"Landrieu, Mary L.",[],0
1509,"Landrum, Phil M.",[],0
1510,"Landry, Jeffrey M.",[],0
1511,"Landsman, Greg",['Greg Landsman'],1
1512,"Langevin, James R.",[],0
1513,"Langworthy, Nicholas A.",[],0
1514,"Lankford, James",['James Lankford'],1
1515,"Lankford, James",['James Lankford'],1
1516,"Lantos, Tom",['Tom Lantos'],1
1517,"Largent, Steve",[],0
1518,"LaRocco, Larry",['Larry LaRocco'],1
1519,"Larsen, Rick",['Rick Larsen'],1
1520,"Larson, John B.",[],0
1521,"Latham, Tom",['Tom Latham'],1
1522,"Latimer, George",['George Latimer'],1
1523,"LaTourette, Steven C.",[],0
1524,"Latta, Delbert L.",[],0
1525,"Latta, Robert E.",[],0
1526,"LaTurner, Jake",[],0
1527,"Laughlin, Greg",['Greg Laughlin'],1
1528,"Lautenberg, Frank R.",[],0
1529,"Lautenberg, Frank R.",[],0
1530,"Lawler, Michael",[],0
1531,"Lawrence, Brenda L.",[],0
1532,"Lawson, Al, Jr.","['Al Lawson, Jr.']",1
1533,"Laxalt, Paul D.",[],0
1534,"Lazio, Rick",['Rick Lazio'],1
1535,"Leach, James A.",[],0
1536,"Leahy, Patrick J.",[],0
1537,"Leath, Marvin",[],0
1538,"LeBoutillier, John",[],0
1539,"Lederer, Raymond F.",[],0
1540,"Lee Carter, Erica",[],0
1541,"Lee, Barbara",['Barbara Lee'],1
1542,"Lee, Christopher J.",[],0
1543,"Lee, Gary A.",[],0
1544,"Lee, Laurel M.",[],0
1545,"Lee, Mike",['Mike Lee'],1
1546,"Lee, Summer L.",[],0
1547,"Lee, Susie",['Susie Lee'],1
1548,"LeFante, Joseph A.",[],0
1549,"Leger Fernandez, Teresa",[],0
1550,"Leggett, Robert L.",[],0
1551,"Lehman, Richard H.",['Richard Lehman'],1
1552,"Lehman, William",[],0
1553,"Leland, Mickey",[],0
1554,"LeMieux, George S.",[],0
1555,"Lent, Norman F.",[],0
1556,"Lesko, Debbie",['Debbie Lesko'],1
1557,"Letlow, Julia",['Julia Letlow'],1
1558,"Levin, Andy",['Andy Levin'],1
1559,"Levin, Carl",['Carl Levin'],1
1560,"Levin, Mike",['Mike Levin'],1
1561,"Levin, Sander M.",[],0
1562,"Levine, Mel",[],0
1563,"Levitas, Elliott H.",[],0
1564,"Levy, David A.",[],0
1565,"Lewis, Jason",['Jason Lewis'],1
1566,"Lewis, Jerry",['Jerry Lewis'],1
1567,"Lewis, John",['John Lewis'],1
1568,"Lewis, Ron",['Ron Lewis'],1
1569,"Lewis, Thomas F.",[],0
1570,"Liccardo, Sam T.",[],0
1571,"Lieberman, Joseph I.",[],0
1572,"Lieu, Ted",['Ted Lieu'],1
1573,"Lightfoot, Jim",['Jim Lightfoot'],1
1574,"Lincoln, Blanche L.",[],0
1575,"Lincoln, Blanche L.",[],0
1576,"Linder, John",['John Linder'],1
1577,"Lipinski, Daniel",[],0
1578,"Lipinski, William O.",[],0
1579,"Litton, Jerry",[],0
1580,"Livingston, Bob",[],0
1581,"Lloyd, James F.",[],0
1582,"Lloyd, Marilyn",['Marilyn Lloyd'],1
1583,"LoBiondo, Frank A.",[],0
1584,"Loebsack, David",[],0
1585,"Loeffler, Kelly",['Kelly Loeffler'],1
1586,"Loeffler, Tom",[],0
1587,"Lofgren, Zoe",['Zoe Lofgren'],1
1588,"Long, Billy",['Billy Long'],1
1589,"Long, Clarence D.",[],0
1590,"Long, Gillis W.",[],0
1591,"Long, Gillis W.",[],0
1592,"Long, Jill L.",[],0
1593,"Long, Russell B.",[],0
1594,"Longley, James B., Jr.",[],0
1595,"Lopez, Greg",[],0
1596,"Lott, Trent",[],0
1597,"Lott, Trent",[],0
1598,"Loudermilk, Barry",['Barry Loudermilk'],1
1599,"Love, Mia B.",[],0
1600,"Lowenthal, Alan S.",[],0
1601,"Lowery, Bill",['Billy Lower'],1
1602,"Lowey, Nita M.",[],0
1603,"Lowry, Mike",[],0
1604,"Lucas, Frank D.",[],0
1605,"Lucas, Ken",['Ken Lucas'],1
1606,"Luetkemeyer, Blaine",['Blaine Luetkemeyer'],1
1607,"Lugar, Richard G.",[],0
1608,"Lujan Grisham, Michelle",[],0
1609,"Luján, Ben Ray",[],0
1610,"Luján, Ben Ray",[],0
1611,"Lujan, Manuel, Jr.",[],0
1612,"Luken, Charles",[],0
1613,"Luken, Thomas A.",[],0
1614,"Luken, Thomas A.",[],0
1615,"Lukens, Donald E.",[],0
1616,"Lukens, Donald E.",[],0
1617,"Lummis, Cynthia M.",[],0
1618,"Lummis, Cynthia M.",[],0
1619,"Luna, Anna Paulina",[],0
1620,"Lundine, Stanley N.",[],0
1621,"Lungren, Daniel E.",[],0
1622,"Lungren, Daniel E.",[],0
1623,"Luria, Elaine G.",[],0
1624,"Luther, Bill",[],0
1625,"Luttrell, Morgan",['Morgan Luttrell'],1
1626,"Lynch, Stephen F.",[],0
1627,"MacArthur, Thomas",[],0
1628,"Macdonald, Torbert H.",[],0
1629,"Mace, Nancy",['Nancy Mace'],1
1630,"Machtley, Ronald K.",[],0
1631,"Mack, Connie",['Connie Mack'],1
1632,"Mack, Connie, III",[],0
1633,"Mack, Connie, III",[],0
1634,"MacKay, Buddy",[],0
1635,"Mackenzie, Ryan",['Ryan Mackenzie'],1
1636,"Madden, Ray J.",[],0
1637,"Madden, Ray J.",[],0
1638,"Madigan, Edward R.",[],0
1639,"Maffei, Daniel B.",[],0
1640,"Maffei, Daniel B.",[],0
1641,"Magaziner, Seth",['Seth Magaziner'],1
1642,"Magnuson, Warren G.",[],0
1643,"Magnuson, Warren G.",[],0
1644,"Maguire, Andrew",[],0
1645,"Mahon, George H.",[],0
1646,"Mahoney, Tim",['Tim Mahoney'],1
1647,"Mailliard, William S.",[],0
1648,"Majette, Denise L.",[],0
1649,"Malinowski, Tom",['Tom Malinowski'],1
1650,"Mallary, Richard W.",[],0
1651,"Malliotakis, Nicole",['Nicole Malliotakis'],1
1652,"Maloney, Carolyn B.",[],0
1653,"Maloney, James H.",['James Maloney'],1
1654,"Maloney, Sean Patrick",[],0
1655,"Maloy, Celeste",['Celeste Maloy'],1
1656,"Manchin, Joe, III",['Joe Manchin III'],1
1657,"Mann, David",['David Mann'],1
1658,"Mann, James R.",[],0
1659,"Mann, Tracey",['Tracey Mann'],1
1660,"Manning, Kathy E.",[],0
1661,"Mannion, John W.",['John Mannion'],1
1662,"Mansfield, Mike",[],0
1663,"Mansfield, Mike",[],0
1664,"Manton, Thomas J.",[],0
1665,"Manzullo, Donald A.",[],0
1666,"Maraziti, Joseph J.",[],0
1667,"Marchant, Kenny",['Kenny Marchant'],1
1668,"Margolies-Mezvinsky, Marjorie",['Marjorie Margolies-Mezvinsky'],1
1669,"Marino, Tom",['Tom Marino'],1
1670,"Markey, Betsy",['Betsy Markey'],1
1671,"Markey, Edward J.",[],0
1672,"Markey, Edward J.",[],0
1673,"Marks, Marc L.",[],0
1674,"Marlenee, Ron",['Ron Marlenee'],1
1675,"Marriott, David Daniel",[],0
1676,"Marshall, Jim",['Jim Marshall'],1
1677,"Marshall, Roger",['Roger Marshall'],1
1678,"Marshall, Roger",['Roger Marshall'],1
1679,"Martin, David O'B.",[],0
1680,"Martin, David T.",[],0
1681,"Martin, James G.",[],0
1682,"Martin, Lynn M.",[],0
1683,"Martinez, Matthew G.",[],0
1684,"Martinez, Mel",[],0
1685,"Martini, William J.",[],0
1686,"Mascara, Frank",['Frank Mascara'],1
1687,"Massa, Eric J. J.",[],0
1688,"Massie, Thomas",['Thomas Massie'],1
1689,"Mast, Brian J.",[],0
1690,"Matheson, Jim",['Jim Matheson'],1
1691,"Mathews, Harlan",[],0
1692,"Mathias, Charles McC., Jr.",[],0
1693,"Mathias, Charles McC., Jr.",[],0
1694,"Mathis, Dawson",[],0
1695,"Matsui, Doris O.",[],0
1696,"Matsui, Robert T.",[],0
1697,"Matsunaga, Spark M.",[],0
1698,"Matsunaga, Spark M.",[],0
1699,"Mattingly, Mack",['Mack Mattingly'],1
1700,"Mattox, James A.",[],0
