,original,matches,match_count
1701,"Mavroules, Nicholas",['Nicholas Mavroules'],1
1702,"Mayne, Wiley",[],0
1703,"Mazzoli, Romano L.",[],0
1704,"McAdams, Ben",['Ben McAdams'],1
1705,"McAllister, Vance M.",[],0
1706,"McBath, Lucy",['Lucy McBath'],1
1707,"McBride, Sarah",['Sarah McBride'],1
1708,"McCain, John",[],0
1709,"McCain, John",[],0
1710,"McCarthy, Carolyn",['Carolyn McCarthy'],1
1711,"McCarthy, Karen",['Karen McCarthy'],1
1712,"McCarthy, Kevin",['Kevin McCarthy'],1
1713,"McCaskill, Claire",['Claire McCaskill'],1
1714,"McCaul, Michael T.",[],0
1715,"McClain Delaney, April",[],0
1716,"McClain, Lisa C.",[],0
1717,"McClellan, Jennifer L.",[],0
1718,"McClellan, John L.",[],0
1719,"McClellan, John L.",[],0
1720,"McClintock, Tom",['Tom McClintock'],1
1721,"McClory, Robert",[],0
1722,"McCloskey, Frank",['Frank McCloskey'],1
1723,"McCloskey, Paul N., Jr.",[],0
1724,"McClure, James A.",[],0
1725,"McClure, James A.",[],0
1726,"McCollister, John Y.",[],0
1727,"McCollum, Betty",['Betty McCollum'],1
1728,"McCollum, Bill",['Bill McCollum'],1
1729,"McConnell, Mitch",[],0
1730,"McCormack, Mike",['Mike McCormick'],1
1731,"McCormick, David",['David McCormick'],1
1732,"McCormick, Richard",['Richard McCormick'],1
1733,"McCotter, Thaddeus G.",[],0
1734,"McCrery, Jim",[],0
1735,"McCurdy, Dave",['Dave McCurdy'],1
1736,"McDade, Joseph M.",[],0
1737,"McDermott, Jim",['Jim McDermott'],1
1738,"McDonald Rivet, Kristen",[],0
1739,"McDonald, Lawrence P.",[],0
1740,"McDowell, Addison P.",[],0
1741,"McEachin, A. Donald",[],0
1742,"McEwen, Bob",['Bob McEwen'],1
1743,"McEwen, Robert C.",[],0
1744,"McFall, John J.",[],0
1745,"McGarvey, Morgan",['Morgan McGarvey'],1
1746,"McGee, Gale W.",[],0
1747,"McGovern, George",[],0
1748,"McGovern, George",[],0
1749,"McGovern, James P.",[],0
1750,"McGrath, Raymond J.",[],0
1751,"McGuire, John J.",[],0
1752,"McHale, Paul",['Paul McHale'],1
1753,"McHenry, Patrick T.",[],0
1754,"McHugh, John M.",[],0
1755,"McHugh, Matthew F.",[],0
1756,"McInnis, Scott",['Scott McInnis'],1
1757,"McIntosh, David M.",[],0
1758,"McIntyre, Mike",['Mike McIntyre'],1
1759,"McIntyre, Thomas J.",[],0
1760,"McIver, LaMonica",['LaMonica McIver'],1
1761,"McKay, K. Gunn",[],0
1762,"McKernan, John R., Jr.",[],0
1763,"McKinley, David B.",[],0
1764,"McKinney, Cynthia A.",[],0
1765,"McKinney, Cynthia A.",[],0
1766,"McKinney, Stewart B.",[],0
1767,"McMahon, Michael E.",[],0
1768,"McMillan, J. Alex",['J. Alex McMillan'],1
1769,"McMillen, Thomas",['Thomas McMillen'],1
1770,"McMorris Rodgers, Cathy",[],0
1771,"McNerney, Jerry",['Jerry McNerney'],1
1772,"McNulty, James F., Jr.",[],0
1773,"McNulty, Michael R.",[],0
1774,"McSally, Martha",['Martha McSally'],1
1775,"McSally, Martha",['Martha McSally'],1
1776,"McSpadden, Clem Rogers",[],0
1777,"Meadows, Mark",['Mark Meadows'],1
1778,"Meeds, Lloyd",[],0
1779,"Meehan, Martin T.",[],0
1780,"Meehan, Patrick",[],0
1781,"Meek, Carrie P.",[],0
1782,"Meek, Kendrick B.",[],0
1783,"Meeks, Gregory W.",['Gregory Meeks'],1
1784,"Meijer, Peter",['Peter Meijer'],1
1785,"Melancon, Charlie",[],0
1786,"Melcher, John",[],0
1787,"Melcher, John",[],0
1788,"Menendez, Robert",[],0
1789,"Menendez, Robert",[],0
1790,"Menendez, Robert",[],0
1791,"Meng, Grace",['Grace Meng'],1
1792,"Merkley, Jeff",['Jeff Merkley'],1
1793,"Messer, Luke",['Luke Messer'],1
1794,"Messmer, Mark B.",[],0
1795,"Metcalf, Jack",['Jack Metcalf'],1
1796,"Metcalf, Lee",[],0
1797,"Metcalf, Lee",[],0
1798,"Metcalfe, Ralph H.",[],0
1799,"Metzenbaum, Howard M.",[],0
1800,"Metzenbaum, Howard M.",[],0
1801,"Meuser, Daniel",[],0
1802,"Meyers, Jan",['Jan Meyers'],1
1803,"Meyner, Helen S.",[],0
1804,"Mezvinsky, Edward",[],0
1805,"Mfume, Kweisi",['Kweisi Mfume'],1
1806,"Mfume, Kweisi",['Kweisi Mfume'],1
1807,"Mica, Daniel Andrew",[],0
1808,"Mica, John L.",[],0
1809,"Michaud, Michael H.",[],0
1810,"Michel, Robert H.",['Robert Michel'],1
1811,"Mikulski, Barbara A.",[],0
1812,"Mikulski, Barbara A.",[],0
1813,"Mikva, Abner J.",[],0
1814,"Mikva, Abner J.",[],0
1815,"Milford, Dale",[],0
1816,"Millender-McDonald, Juanita",['Juanita Millender-McDonald'],1
1817,"Miller, Brad",['Brad Miller'],1
1818,"Miller, Candice S.",[],0
1819,"Miller, Carol D.",[],0
1820,"Miller, Clarence E.",[],0
1821,"Miller, Dan",['Dan Miller'],1
1822,"Miller, Gary G.",[],0
1823,"Miller, George",['George Miller'],1
1824,"Miller, Jeff",['Jeff Miller'],1
1825,"Miller, John R.",[],0
1826,"Miller, Mary E.",[],0
1827,"Miller, Max L.",[],0
1828,"Miller, Zell",[],0
1829,"Miller-Meeks, Mariannette",['Mariannette Miller-Meeks'],1
1830,"Mills, Cory",['Cory Mills'],1
1831,"Mills, Wilbur D.",[],0
1832,"Mills, William O.",[],0
1833,"Min, Dave",['Dave Min'],1
1834,"Mineta, Norman Y.",[],0
1835,"Minge, David",['David Minge'],1
1836,"Minish, Joseph G.",[],0
1837,"Mink, Patsy T.",[],0
1838,"Mink, Patsy T.",[],0
1839,"Minnick, Walter",[],0
1840,"Minshall, William E.",[],0
1841,"Mitchell, Donald J.",[],0
1842,"Mitchell, George J.",[],0
1843,"Mitchell, Harry E.",[],0
1844,"Mitchell, Parren J.",[],0
1845,"Mitchell, Paul",['Paul Mitchell'],1
1846,"Mizell, Wilmer",[],0
1847,"Moakley, John Joseph",[],0
1848,"Moffett, Toby",[],0
1849,"Molinari, Guy",['Guy Millner'],1
1850,"Molinari, Susan",['Susan Molinari'],1
1851,"Molinaro, Marcus J.",[],0
1852,"Mollohan, Alan B.",[],0
1853,"Mollohan, Robert H.",[],0
1854,"Mollohan, Robert H.",[],0
1855,"Mondale, Walter F.",[],0
1856,"Monson, David S.",[],0
1857,"Montoya, Joseph M.",[],0
1858,"Montoya, Joseph M.",[],0
1859,"Moody, Ashley",[],0
1860,"Moody, Jim",[],0
1861,"Moolenaar, John R.",[],0
1862,"Mooney, Alexander X.",[],0
1863,"Moore, Barry",['Barry Moore'],1
1864,"Moore, Blake D.",[],0
1865,"Moore, Dennis",['Dennis Moore'],1
1866,"Moore, Gwen",['Gwen Moore'],1
1867,"Moore, Riley M.",[],0
1868,"Moore, Tim",['Tim Murray'],1
1869,"Moore, W. Henson",[],0
1870,"Moorhead, Carlos J.",[],0
1871,"Moorhead, William S.",[],0
1872,"Moran, James P.",[],0
1873,"Moran, Jerry",['Jerry Moran'],1
1874,"Moran, Jerry",['Jerry Moran'],1
1875,"Moran, Nathaniel",['Nathaniel Moran'],1
1876,"Morella, Constance A.",[],0
1877,"Morelle, Joseph D.",[],0
1878,"Moreno, Bernie",['Bernie Moreno'],1
1879,"Morgan, Robert B.",[],0
1880,"Morgan, Thomas E.",[],0
1881,"Morgan, Thomas E.",[],0
1882,"Morrison, Bruce A.",[],0
1883,"Morrison, Kelly",['Kelly Morrison'],1
1884,"Morrison, Sid",[],0
1885,"Moseley-Braun, Carol",[],0
1886,"Mosher, Charles A.",[],0
1887,"Moskowitz, Jared",['Jared Moskowitz'],1
1888,"Moss, Frank E.",[],0
1889,"Moss, John E.",[],0
1890,"Mottl, Ronald M.",[],0
1891,"Moulton, Seth",['Seth Moulton'],1
1892,"Moylan, James C.",[],0
1893,"Moynihan, Daniel Patrick",[],0
1894,"Mrazek, Robert J.",[],0
1895,"Mrvan, Frank J.",[],0
1896,"Mucarsel-Powell, Debbie",['Debbie Mucarsel-Powell'],1
1897,"Mullin, Kevin",['Kevin Mullin'],1
1898,"Mullin, Markwayne",['Markwayne Mullin'],1
1899,"Mullin, Markwayne",['Markwayne Mullin'],1
1900,"Mulvaney, Mick",['Mick Mulvaney'],1
1901,"Murkowski, Frank H.",['Frank Murkowski'],1
1902,"Murkowski, Lisa",['Lisa Murkowski'],1
1903,"Murphy, Austin J.",[],0
1904,"Murphy, Christopher",[],0
1905,"Murphy, Christopher",[],0
1906,"Murphy, Gregory F.",[],0
1907,"Murphy, John M.",[],0
1908,"Murphy, Morgan F.",[],0
1909,"Murphy, Patrick",['Patrick Murphy'],1
1910,"Murphy, Patrick J.",[],0
1911,"Murphy, Scott",['Scott Murphy'],1
1912,"Murphy, Stephanie N.",[],0
1913,"Murphy, Tim",['Tim Murphy'],1
1914,"Murray, Patty",['Patty Murray'],1
1915,"Murtha, John P.",[],0
1916,"Musgrave, Marilyn N.",[],0
1917,"Muskie, Edmund S.",[],0
1918,"Musto, Raphael",[],0
1919,"Myers, Gary A.",[],0
1920,"Myers, John T.",[],0
1921,"Myers, Michael O.",[],0
1922,"Myrick, Sue Wilkins",[],0
1923,"Nadler, Jerrold",[],0
1924,"Napier, John L.",[],0
1925,"Napolitano, Grace F.",[],0
1926,"Natcher, William H.",['William Natcher'],1
1927,"Neal, Richard E.",[],0
1928,"Neal, Stephen L.",[],0
1929,"Nedzi, Lucien N.",[],0
1930,"Negrete McLeod, Gloria",[],0
1931,"Neguse, Joe",['Joe Neguse'],1
1932,"Nehls, Troy E.",[],0
1933,"Nelligan, James L.",[],0
1934,"Nelsen, Ancher",[],0
1935,"Nelson, Ben",['Ben Nelson'],1
1936,"Nelson, Bill",['Paul Nelson'],1
1937,"Nelson, Bill",['Paul Nelson'],1
1938,"Nelson, Gaylord",[],0
1939,"Nethercutt, George R., Jr.",[],0
1940,"Neugebauer, Randy",['Randy Neugebauer'],1
1941,"Neumann, Mark W.",['Mark Neumann'],1
1942,"Newhouse, Dan",['Dan Newhouse'],1
1943,"Newman, Marie",['Marie Newman'],1
1944,"Ney, Robert W.",[],0
1945,"Nichols, Bill",[],0
1946,"Nichols, Dick",[],0
1947,"Nickel, Wiley",[],0
1948,"Nickles, Don",['Don Nickles'],1
1949,"Nielson, Howard C.",[],0
1950,"Nix, Robert N. C.",[],0
1951,"Noem, Kristi L.",[],0
1952,"Nolan, Richard M.",[],0
1953,"Nolan, Richard M.",[],0
1954,"Norcross, Donald",['Donald Norcross'],1
1955,"Norman, Ralph",[],0
1956,"Northup, Anne M.",[],0
1957,"Norton, Eleanor Holmes",[],0
1958,"Norwood, Charles W.",[],0
1959,"Nowak, Henry",[],0
1960,"Nugent, Richard B.",[],0
1961,"Nunes, Devin",['Devin Nunes'],1
1962,"Nunn, Sam",[],0
1963,"Nunn, Zachary",[],0
1964,"Nunnelee, Alan",['Alan Nunnelee'],1
1965,"Nussle, Jim",[],0
1966,"Nye, Glenn C.",[],0
1967,"O'Brien, George M.",[],0
1968,"O'Halleran, Tom","[""Tom O'Halleran""]",1
1969,"O'Hara, James G.",[],0
1970,"O'Neill, Thomas P., Jr.",[],0
1971,"O'Rourke, Beto","[""Beto O'Rourke""]",1
1972,"Oakar, Mary Rose",['Mary Rose Oakar'],1
1973,"Obama, Barack",[],0
1974,"Obernolte, Jay",['Jay Obernolte'],1
1975,"Oberstar, James L.",[],0
1976,"Obey, David R.",[],0
1977,"Ocasio-Cortez, Alexandria",['Alexandria Ocasio-Cortez'],1
1978,"Ogles, Andrew",[],0
1979,"Olin, James R.",[],0
1980,"Olson, Pete",['Pete Olson'],1
1981,"Olszewski, Johnny",[],0
1982,"Olver, John W.",['John Olver'],1
1983,"Omar, Ilhan",['Ilhan Omar'],1
1984,"Onder, Robert F.",[],0
1985,"Ortiz, Solomon P.",[],0
1986,"Orton, Bill",['Bill Orton'],1
1987,"Osborne, Tom",[],0
1988,"Ose, Doug",['Doug Ose'],1
1989,"Ossoff, Jon",['Jon Ossoff'],1
1990,"Ottinger, Richard L.",[],0
1991,"Ottinger, Richard L.",[],0
1992,"Owens, Burgess",['Burgess Owens'],1
1993,"Owens, Major R.",[],0
1994,"Owens, Wayne",['Wayne Owens'],1
1995,"Owens, Wayne",['Wayne Owens'],1
1996,"Owens, William L.",[],0
1997,"Oxley, Michael G.",[],0
1998,"Packard, Ron",[],0
1999,"Packwood, Bob",['Bob Packwood'],1
2000,"Padilla, Alex",['Alex Padilla'],1
2001,"Palazzo, Steven M.",[],0
2002,"Pallone, Frank",[],0
2003,"Palmer, Gary J.",[],0
2004,"Panetta, Jimmy",['Jimmy Panetta'],1
2005,"Panetta, Leon",['Leon Panetta'],1
2006,"Pappas, Chris",['Chris Pappas'],1
2007,"Pappas, Michael",['Michael Pappas'],1
2008,"Parker, Mike",['Mike Parker'],1
2009,"Pascrell, Bill",[],0
2010,"Pashayan, Charles, Jr.",[],0
2011,"Passman, Otto E.",[],0
2012,"Pastor, Ed",['Ed Pastor'],1
2013,"Pastore, John O.",[],0
2014,"Patman, William N.",[],0
2015,"Patman, Wright",[],0
2016,"Patronis, Jimmy",[],0
2017,"Patten, Edward J.",[],0
2018,"Patterson, Elizabeth",[],0
2019,"Patterson, Jerry M.",[],0
2020,"Pattison, Edward W.",[],0
2021,"Paul, Rand",['Rand Paul'],1
2022,"Paul, Ron",['Ron Paul'],1
2023,"Paul, Ron",['Ron Paul'],1
2024,"Paul, Ron",['Ron Paul'],1
2025,"Paulsen, Erik",['Erik Paulsen'],1
2026,"Paxon, Bill",[],0
2027,"Payne, Donald M.",[],0
2028,"Payne, Donald M.",[],0
2029,"Payne, Lewis F., Jr.",[],0
2030,"Pearce, Stevan",[],0
2031,"Pearce, Stevan",[],0
2032,"Pearson, James B.",[],0
2033,"Pease, Donald J.",[],0
2034,"Pease, Edward A.",[],0
2035,"Pell, Claiborne",[],0
2036,"Pelosi, Nancy",['Nancy Pelosi'],1
2037,"Peltola, Mary Sattler",[],0
2038,"Pence, Greg",['Greg Pence'],1
2039,"Pence, Mike",['Mike Pence'],1
2040,"Penny, Timothy J.",[],0
2041,"Pepper, Claude",[],0
2042,"Pepper, Claude",[],0
2043,"Percy, Charles H.",[],0
2044,"Perdue, David",['David Perdue'],1
2045,"Perez, Marie Gluesenkamp",['Marie Gluesenkamp Perez'],1
2046,"Perkins, Carl C.",[],0
2047,"Perkins, Carl Dewey",[],0
2048,"Perlmutter, Ed",['Ed Perlmutter'],1
2049,"Perriello, Thomas S.P.",[],0
2050,"Perry, Scott",['Scott Perry'],1
2051,"Peters, Gary C.",[],0
2052,"Peters, Gary C.",[],0
2053,"Peters, Scott H.",['Scott Peters'],1
2054,"Peterson, Collin C.",[],0
2055,"Peterson, John E.",[],0
2056,"Petri, Thomas E.",[],0
2057,"Pettersen, Brittany",['Brittany Pettersen'],1
2058,"Pettis, Jerry L.",[],0
2059,"Pettis, Shirley N.",[],0
2060,"Peyser, Peter A.",[],0
2061,"Peyser, Peter A.",[],0
2062,"Pfluger, August",['August Pfluger'],1
2063,"Phelps, David D.",[],0
2064,"Phillips, Dean",['Dean Phillips'],1
2065,"Pickett, Owen B.",[],0
2066,"Pickle, J. J.",[],0
2067,"Pierluisi, Pedro R.",[],0
2068,"Pike, Otis G.",[],0
2069,"Pingree, Chellie",['Chellie Pingree'],1
2070,"Pittenger, Robert",['Robert Pittenger'],1
2071,"Pitts, Joseph R.",[],0
2072,"Plaskett, Stacey E.",[],0
2073,"Platts, Todd Russell",[],0
2074,"Poage, W. R.",[],0
2075,"Pocan, Mark",['Mark Pocan'],1
2076,"Podell, Bertram L.",[],0
2077,"Poe, Ted",['Ted Poe'],1
2078,"Poliquin, Bruce",['Bruce Poliquin'],1
2079,"Polis, Jared",['Jared Polis'],1
2080,"Pombo, Richard W.",['Richard Pombo'],1
2081,"Pomeroy, Earl",['Earl Pomeroy'],1
2082,"Pompeo, Mike",['Mike Pompeo'],1
2083,"Porter, John Edward",['John Edward Porter'],1
2084,"Porter, Jon C.",[],0
2085,"Porter, Katie",['Katie Porter'],1
2086,"Portman, Rob",['Rob Portman'],1
2087,"Portman, Rob",['Rob Portman'],1
2088,"Posey, Bill",['Bill Posey'],1
2089,"Poshard, Glenn",['Glenn Poshard'],1
2090,"Pou, Nellie",[],0
2091,"Powell, Walter E.",[],0
2092,"Pressler, Larry",['Larry Pressler'],1
2093,"Pressler, Larry",['Larry Pressler'],1
2094,"Pressley, Ayanna",['Ayanna Pressley'],1
2095,"Preyer, Richardson",[],0
2096,"Price, David E.",[],0
2097,"Price, David E.",[],0
2098,"Price, Melvin",[],0
2099,"Price, Robert D.",[],0
2100,"Price, Tom",['Tom Price'],1
2101,"Pritchard, Joel",[],0
2102,"Proxmire, William",[],0
2103,"Pryce, Deborah",['Deborah Pryce'],1
2104,"Pryor, David H.",[],0
2105,"Pryor, David H.",[],0
2106,"Pryor, Mark L.",[],0
2107,"Pursell, Carl D.",[],0
2108,"Putnam, Adam H.",['Adam Putnam'],1
2109,"Quayle, Benjamin",[],0
2110,"Quayle, Dan",[],0
2111,"Quayle, Dan",[],0
2112,"Quie, Albert H.",[],0
2113,"Quigley, Mike",['Mike Quigley'],1
2114,"Quinn, Jack",['Jack Quinn'],1
2115,"Radanovich, George",['George Radanovich'],1
2116,"Radel, Trey",['Trey Radel'],1
2117,"Radewagen, Aumua Amata Coleman",[],0
2118,"Rahall, Nick J., II",[],0
2119,"Railsback, Thomas F.",[],0
2120,"Ramirez, Delia C.",[],0
2121,"Ramstad, Jim",[],0
2122,"Randall, Emily",['Emily Randall'],1
2123,"Randall, William J.",[],0
2124,"Randolph, Jennings",[],0
2125,"Randolph, Jennings",[],0
2126,"Rangel, Charles B.",[],0
2127,"Rarick, John R.",[],0
2128,"Raskin, Jamie",['Jamie Raskin'],1
2129,"Ratchford, William R.",[],0
2130,"Ratcliffe, John",['John Ratcliffe'],1
2131,"Ravenel, Arthur, Jr.","['Arthur Ravenel, Jr.']",1
2132,"Ray, Richard B.",[],0
2133,"Redmond, Bill",['Bill Redmond'],1
2134,"Reed, Jack",['Jack Reed'],1
2135,"Reed, Jack",['Jack Reed'],1
2136,"Reed, Tom",['Tom Reed'],1
2137,"Rees, Thomas M.",[],0
2138,"Regula, Ralph",['Ralph Regula'],1
2139,"Rehberg, Denny",['Denny Rehberg'],1
2140,"Reichert, David G.",[],0
2141,"Reid, Harry",['Harry Reid'],1
2142,"Reid, Harry",['Harry Reid'],1
2143,"Reid, Ogden R.",[],0
2144,"Renacci, James B.",[],0
2145,"Renzi, Rick",[],0
2146,"Reschenthaler, Guy",['Guy Reschenthaler'],1
2147,"Reuss, Henry S.",[],0
2148,"Reyes, Silvestre",['Silvestre Reyes'],1
2149,"Reynolds, Mel",[],0
2150,"Reynolds, Thomas M.",[],0
2151,"Rhodes, John J.",[],0
2152,"Rhodes, John J., III",[],0
2153,"Ribble, Reid J.",[],0
2154,"Ribicoff, Abraham A.",[],0
2155,"Ribicoff, Abraham A.",[],0
2156,"Rice, Kathleen M.",[],0
2157,"Rice, Tom",['Tom Rice'],1
2158,"Richardson, Bill",['Bill Richardson'],1
2159,"Richardson, Laura",['Laura Richardson'],1
2160,"Richmond, Cedric L.",[],0
2161,"Richmond, Frederick W.",[],0
2162,"Ricketts, Pete",['Pete Ricketts'],1
2163,"Ridge, Thomas J.",[],0
2164,"Riegle, Donald W., Jr.",[],0
2165,"Riegle, Donald W., Jr.",[],0
2166,"Rigell, E. Scott",[],0
2167,"Riggleman, Denver",[],0
2168,"Riggs, Frank",['Frank Riggs'],1
2169,"Riggs, Frank",['Frank Riggs'],1
2170,"Riley, Bob",['Bob Riley'],1
2171,"Riley, Josh",['Joshua Riley'],1
2172,"Rinaldo, Matthew J.",[],0
2173,"Risch, James E.",[],0
2174,"Risenhoover, Theodore M.",[],0
2175,"Ritter, Don",['Don Ritter'],1
2176,"Rivas, Luz M.",[],0
2177,"Rivera, David",['David Rivera'],1
2178,"Rivers, Lynn N.",[],0
2179,"Robb, Charles S.",[],0
2180,"Roberts, Clint",[],0
2181,"Roberts, Pat",['Pat Roberts'],1
2182,"Roberts, Pat",['Pat Roberts'],1
2183,"Roberts, Ray",[],0
2184,"Robinson, J. Kenneth",[],0
2185,"Robinson, Tommy F.",[],0
2186,"Robison, Howard W.",[],0
2187,"Roby, Martha",['Martha Roby'],1
2188,"Rockefeller, John D., IV",[],0
2189,"Rodino, Peter W., Jr.",[],0
2190,"Rodriguez, Ciro D.",[],0
2191,"Rodriguez, Ciro D.",[],0
2192,"Roe, David P.",[],0
2193,"Roe, Robert A.",[],0
2194,"Roemer, Buddy",[],0
2195,"Roemer, Tim",[],0
2196,"Rogan, James E.",[],0
2197,"Rogers, Harold",[],0
2198,"Rogers, Mike D.",[],0
2199,"Rogers, Mike J.",[],0
2200,"Rogers, Paul G.",[],0
2201,"Rohrabacher, Dana",['Dana Rohrabacher'],1
2202,"Rokita, Todd",['Todd Rokita'],1
2203,"Romero-Barcelo, Carlos A.",[],0
2204,"Romney, Mitt",['Mitt Romney'],1
2205,"Roncalio, Teno",[],0
2206,"Roncalio, Teno",[],0
2207,"Roncallo, Angelo D.",[],0
2208,"Rooney, Francis",['Francis Rooney'],1
2209,"Rooney, Fred B.",[],0
2210,"Rooney, John J.",[],0
2211,"Rooney, Thomas J.",[],0
2212,"Ros-Lehtinen, Ileana",['Ileana Ros-Lehtinen'],1
2213,"Rose, Charlie",[],0
2214,"Rose, John W.",['John Rose'],1
2215,"Rose, Max",['Max Rose'],1
2216,"Rosen, Jacky",['Jacky Rosen'],1
2217,"Rosen, Jacky",['Jacky Rosen'],1
2218,"Rosendale, Matthew M.",[],0
2219,"Rosenthal, Benjamin S.",[],0
2220,"Roskam, Peter J.",[],0
2221,"Ross, Deborah K.",[],0
2222,"Ross, Dennis A.",[],0
2223,"Ross, Mike",['Mike Ross'],1
2224,"Rostenkowski, Dan",['Dan Rostenkowski'],1
2225,"Roth Jr., William V.",[],0
2226,"Roth Jr., William V.",[],0
2227,"Roth, Toby",['Toby Roth'],1
2228,"Rothfus, Keith J.",[],0
2229,"Rothman, Steven R.",[],0
2230,"Rouda, Harley",['Harley Rouda'],1
2231,"Roukema, Marge",['Marge Roukema'],1
2232,"Rounds, Mike",['Mike Rounds'],1
2233,"Roush, J. Edward",[],0
2234,"Roush, J. Edward",[],0
2235,"Rousselot, John H.",[],0
2236,"Rousselot, John H.",[],0
2237,"Rouzer, David",['David Rouzer'],1
2238,"Rowland, J. Roy",['J. Roy Rowland'],1
2239,"Rowland, John G.",[],0
2240,"Roy, Chip",['Chip Roy'],1
2241,"Roy, William R.",[],0
2242,"Roybal, Edward R.",[],0
2243,"Roybal-Allard, Lucille",['Lucille Roybal-Allard'],1
2244,"Royce, Edward R.",[],0
2245,"Royer, William",[],0
2246,"Rubio, Marco",['Marco Rubio'],1
2247,"Rudd, Eldon D.",[],0
2248,"Rudman, Warren",[],0
2249,"Ruiz, Raul",['Raul Ruiz'],1
2250,"Rulli, Michael A.",[],0
2251,"Runnels, Harold L.",[],0
2252,"Runyan, Jon",['Jon Runyan'],1
2253,"Ruppe, Philip E.",[],0
2254,"Ruppersberger, C. A. Dutch",[],0
2255,"Rush, Bobby L.",[],0
2256,"Russell, Steve",['Steve Russell'],1
2257,"Russo, Martin A.",[],0
2258,"Ruth, Earl B.",[],0
2259,"Rutherford, John H.",['John Rutherford'],1
2260,"Ryan, Leo J.",[],0
2261,"Ryan, Patrick",[],0
2262,"Ryan, Paul D.",[],0
2263,"Ryan, Tim",['Tim Ryan'],1
