,original,matches,match_count
2264,"Ryun, Jim",['Jim Ryun'],1
2265,"Sablan, Gregorio Kilili Camacho",[],0
2266,"Sabo, Martin Olav",['Martin Olav Sabo'],1
2267,"Saiki, Patricia",[],0
2268,"Salazar, John T.",[],0
2269,"Salazar, Ken",['Ken Salazar'],1
2270,"Salazar, Maria Elvira",[],0
2271,"Sali, Bill",[],0
2272,"Salinas, Andrea",['Andrea Salinas'],1
2273,"Salmon, Matt",['Matt Salmon'],1
2274,"Salmon, Matt",['Matt Salmon'],1
2275,"San Nicolas, Michael F. Q.",[],0
2276,"Sánchez, Linda T.",[],0
2277,"Sanchez, Loretta",['Loretta Sanchez'],1
2278,"Sanders, Bernard",[],0
2279,"Sanders, Bernard",[],0
2280,"Sandlin, Max",[],0
2281,"Sandman, Charles W., Jr.",[],0
2282,"Sanford, Mark",[],0
2283,"Sanford, Mark",[],0
2284,"Sanford, Terry",['Terry Sanford'],1
2285,"Sangmeister, George E.",[],0
2286,"Santini, James D.",[],0
2287,"Santorum, Rick",['Rick Santorum'],1
2288,"Santorum, Rick",['Rick Santorum'],1
2289,"Santos, George",[],0
2290,"Sarasin, Ronald A.",[],0
2291,"Sarbanes, John P.",[],0
2292,"Sarbanes, Paul S.",[],0
2293,"Sarbanes, Paul S.",[],0
2294,"Sarpalius, Bill",['Bill Sarpalius'],1
2295,"Sasse, Ben",['Ben Sasse'],1
2296,"Sasser, Jim",[],0
2297,"Satterfield, David E., III",[],0
2298,"Savage, Gus",[],0
2299,"Sawyer, Harold S.",[],0
2300,"Sawyer, Tom",['Tom Sawyer'],1
2301,"Saxbe, William B.",[],0
2302,"Saxton, Jim",['Jim Saxton'],1
2303,"Saylor, John P.",[],0
2304,"Scalise, Steve",['Steve Scalise'],1
2305,"Scanlon, Mary Gay",[],0
2306,"Scarborough, Joe",['Joe Scarborough'],1
2307,"Schaefer, Dan",[],0
2308,"Schaffer, Bob",[],0
2309,"Schakowsky, Janice D.",[],0
2310,"Schatz, Brian",['Brian Schatz'],1
2311,"Schauer, Mark H.",['Mark Schauer'],1
2312,"Schenk, Lynn",['Lynn Schenk'],1
2313,"Scherle, William J.",[],0
2314,"Scheuer, James H.",[],0
2315,"Scheuer, James H.",[],0
2316,"Schiff, Adam B.",[],0
2317,"Schiff, Adam B.",[],0
2318,"Schiff, Steven",['Steven Schiff'],1
2319,"Schilling, Robert T.",[],0
2320,"Schmidt, Derek",['Derek Schmidt'],1
2321,"Schmidt, Jean",['Jean Schmidt'],1
2322,"Schmitt, Eric",['Eric Schmitt'],1
2323,"Schmitt, Harrison H.",[],0
2324,"Schneebeli, Herman T.",[],0
2325,"Schneider, Bradley Scott",[],0
2326,"Schneider, Bradley Scott",[],0
2327,"Schneider, Claudine",[],0
2328,"Schock, Aaron",['Aaron Schock'],1
2329,"Scholten, Hillary J.",[],0
2330,"Schrader, Kurt",['Kurt Schrader'],1
2331,"Schrier, Kim",['Kim Schrier'],1
2332,"Schrock, Edward L.",[],0
2333,"Schroeder, Patricia",[],0
2334,"Schuette, Bill",[],0
2335,"Schulze, Richard T.",[],0
2336,"Schumer, Charles E.",[],0
2337,"Schumer, Charles E.",[],0
2338,"Schwartz, Allyson Y.",[],0
2339,"Schweiker, Richard S.",[],0
2340,"Schweiker, Richard S.",[],0
2341,"Schweikert, David",['David Schweikert'],1
2342,"Scott, Austin",['Austin Scott'],1
2343,"Scott, David",['David Scott'],1
2344,"Scott, Hugh",[],0
2345,"Scott, Hugh",[],0
2346,"Scott, Hugh",[],0
2347,"Scott, Rick",['Rick Scott'],1
2348,"Scott, Tim",['Tim Scott'],1
2349,"Scott, Tim",['Tim Scott'],1
2350,"Scott, William Lloyd",[],0
2351,"Scott, William Lloyd",[],0
2352,"Seastrand, Andrea H.",['Andrea Seastrand'],1
2353,"Sebelius, Keith G.",[],0
2354,"Seiberling, John F.",[],0
2355,"Sekula Gibbs, Shelley",[],0
2356,"Self, Keith",['Keith Self'],1
2357,"Sempolinski, Joseph",[],0
2358,"Sensenbrenner, F. James, Jr.",[],0
2359,"Serrano, Jose E.",[],0
2360,"Sessions, Jeff",[],0
2361,"Sessions, Pete",['Pete Sessions'],1
2362,"Sessions, Pete",['Pete Sessions'],1
2363,"Sestak, Joe",[],0
2364,"Sewell, Terri A.",[],0
2365,"Seymour, John",['John Seymour'],1
2366,"Shadegg, John B.",[],0
2367,"Shaheen, Jeanne",['Jeanne Shaheen'],1
2368,"Shalala, Donna E.",[],0
2369,"Shamansky, Bob",['Bob Shamansky'],1
2370,"Shannon, James M.",[],0
2371,"Sharp, Philip R.",[],0
2372,"Shaw, E. Clay, Jr.","['E. Clay Shaw, Jr.']",1
2373,"Shays, Christopher",['Christopher Shays'],1
2374,"Shea-Porter, Carol",['Carol Shea-Porter'],1
2375,"Shea-Porter, Carol",['Carol Shea-Porter'],1
2376,"Shea-Porter, Carol",['Carol Shea-Porter'],1
2377,"Sheehy, Tim",['Tim Sheehy'],1
2378,"Shelby, Richard C.",[],0
2379,"Shelby, Richard C.",[],0
2380,"Shepherd, Karen",['Karen Shepherd'],1
2381,"Sherman, Brad",['Brad Sherman'],1
2382,"Sherrill, Mikie",['Mikie Sherrill'],1
2383,"Sherwood, Don",[],0
2384,"Shimkus, John",['John Shimkus'],1
2385,"Shipley, George E.",[],0
2386,"Shoup, Dick",[],0
2387,"Shows, Ronnie",['Ronnie Shows'],1
2388,"Shreve, Jefferson",['Jefferson Shreve'],1
2389,"Shriver, Garner E.",[],0
2390,"Shuler, Heath",['Heath Shuler'],1
2391,"Shumway, Norman D.",[],0
2392,"Shuster, Bill",['Bill Shuster'],1
2393,"Shuster, Bud",[],0
2394,"Sikes, Robert L. F.",[],0
2395,"Sikorski, Gerry E.",[],0
2396,"Siljander, Mark D.",[],0
2397,"Simmons, Rob",[],0
2398,"Simon, Lateefah",['Lateefah Simon'],1
2399,"Simon, Paul",[],0
2400,"Simon, Paul",[],0
2401,"Simpson, Alan K.",[],0
2402,"Simpson, Michael K.",[],0
2403,"Sinema, Kyrsten",['Kyrsten Sinema'],1
2404,"Sinema, Kyrsten",['Kyrsten Sinema'],1
2405,"Sires, Albio",['Albio Sires'],1
2406,"Sisisky, Norman",['Norman Sisisky'],1
2407,"Sisk, B. F.",[],0
2408,"Skaggs, David E.",[],0
2409,"Skeen, Joe",[],0
2410,"Skelton, Ike",['Ike Skelton'],1
2411,"Skubitz, Joe",[],0
2412,"Slack, John",[],0
2413,"Slattery, Jim",['Jim Slattery'],1
2414,"Slaughter, D. French, Jr.",[],0
2415,"Slaughter, Louise McIntosh",[],0
2416,"Slotkin, Elissa",['Elissa Slotkin'],1
2417,"Slotkin, Elissa",['Elissa Slotkin'],1
2418,"Smith, Adam",['Adam Smith'],1
2419,"Smith, Adrian",['Adrian Smith'],1
2420,"Smith, Albert L., Jr.",[],0
2421,"Smith, Bob",['Bob Smith'],1
2422,"Smith, Bob",['Bob Smith'],1
2423,"Smith, Christopher H.",[],0
2424,"Smith, Denny",[],0
2425,"Smith, Gordon H.",['Gordon Smith'],1
2426,"Smith, Henry P., III",[],0
2427,"Smith, Jason",['Jason Smith'],1
2428,"Smith, Joseph F.",[],0
2429,"Smith, Lamar",['Lamar Smith'],1
2430,"Smith, Larkin",[],0
2431,"Smith, Lawrence",[],0
2432,"Smith, Linda",['Linda Smith'],1
2433,"Smith, Neal Edward",[],0
2434,"Smith, Nick",['Nick Smith'],1
2435,"Smith, Peter",[],0
2436,"Smith, Robert",['Robert Smith'],1
2437,"Smith, Robert",['Robert Smith'],1
2438,"Smith, Tina",['Tina Smith'],1
2439,"Smith, Virginia",[],0
2440,"Smucker, Lloyd",['Lloyd Smucker'],1
2441,"Snowbarger, Vince",[],0
2442,"Snowe, Olympia J.",[],0
2443,"Snowe, Olympia J.",[],0
2444,"Snyder, Vic",['Vic Snyder'],1
2445,"Sodrel, Michael E.",[],0
2446,"Solarz, Stephen J.",[],0
2447,"Solis, Hilda L.",[],0
2448,"Solomon, Gerald B. H.",['Gerald B.H. Solomon'],1
2449,"Sorensen, Eric",['Eric Sorensen'],1
2450,"Soto, Darren",['Darren Soto'],1
2451,"Souder, Mark E.",[],0
2452,"Southerland, Steve II",[],0
2453,"Space, Zachary T.",[],0
2454,"Spanberger, Abigail Davis",[],0
2455,"Spano, Ross",['Ross Spano'],1
2456,"Sparkman, John J.",[],0
2457,"Sparkman, John J.",[],0
2458,"Spartz, Victoria",['Victoria Spartz'],1
2459,"Specter, Arlen",['Arlen Specter'],1
2460,"Speier, Jackie",['Jackie Speier'],1
2461,"Spellman, Gladys Noon",[],0
2462,"Spence, Floyd",[],0
2463,"Spratt, John M., Jr.",[],0
2464,"St Germain, Fernand J.",[],0
2465,"Stabenow, Debbie",['Debbie Stabenow'],1
2466,"Stabenow, Debbie",['Debbie Stabenow'],1
2467,"Stack, Edward J.",[],0
2468,"Stafford, Robert T.",[],0
2469,"Stafford, Robert T.",[],0
2470,"Staggers, Harley O.",[],0
2471,"Staggers, Harley O., Jr.",[],0
2472,"Stallings, Richard H.",['Richard Stallings'],1
2473,"Stangeland, Arlan",[],0
2474,"Stansbury, Melanie A.",[],0
2475,"Stanton, Greg",['Greg Stanton'],1
2476,"Stanton, J. William",[],0
2477,"Stanton, James V.",[],0
2478,"Stark, Fortney Pete",[],0
2479,"Staton, David Michael",[],0
2480,"Stauber, Pete",[],0
2481,"Stearns, Cliff",['Cliff Stearns'],1
2482,"Steed, Tom",[],0
2483,"Steel, Michelle",['Michelle Steel'],1
2484,"Steele, Robert H.",[],0
2485,"Steelman, Alan",[],0
2486,"Steers, Newton I., Jr.",[],0
2487,"Stefanik, Elise M.",[],0
2488,"Steiger, Sam",[],0
2489,"Steiger, William A.",[],0
2490,"Steil, Bryan",['Bryan Steil'],1
2491,"Stenholm, Charles W.",['Charles Stenholm'],1
2492,"Stennis, John C.",[],0
2493,"Stephens, Robert G., Jr.",[],0
2494,"Steube, W. Gregory",[],0
2495,"Stevens, Haley M.",[],0
2496,"Stevens, Ted",['Ted Stevens'],1
2497,"Stevenson, Adlai E., III",[],0
2498,"Stewart, Bennett McVey",[],0
2499,"Stewart, Chris",['Chris Stewart'],1
2500,"Stewart, Donald",[],0
2501,"Stivers, Steve",['Steve Stivers'],1
2502,"Stockman, David A.",[],0
2503,"Stockman, Steve",['Steve Stockman'],1
2504,"Stockman, Steve",['Steve Stockman'],1
2505,"Stokes, Louis",['Louis Stokes'],1
2506,"Strang, Michael L.",[],0
2507,"Strange, Luther",[],0
2508,"Stratton, Samuel S.",[],0
2509,"Strickland, Marilyn",['Marilyn Strickland'],1
2510,"Strickland, Ted",['Ted Strickland'],1
2511,"Strickland, Ted",['Ted Strickland'],1
2512,"Strong, Dale W.",['Dale Strong'],1
2513,"Stubblefield, Frank A.",[],0
2514,"Studds, Gerry E.",[],0
2515,"Stump, Bob",['Bob Stump'],1
2516,"Stupak, Bart",['Bart Stupak'],1
2517,"Stutzman, Marlin A.",[],0
2518,"Stutzman, Marlin A.",[],0
2519,"Subramanyam, Suhas",['Suhas Subramanyam'],1
2520,"Sullivan, Dan",['Dan Sullivan'],1
2521,"Sullivan, John",['John Sullivan'],1
2522,"Sundquist, Don",['Don Sundquist'],1
2523,"Sunia, Foto I. F.",[],0
2524,"Sununu, John E.",[],0
2525,"Sununu, John E.",[],0
2526,"Suozzi, Thomas R.",[],0
2527,"Sutton, Betty",['Betty Sutton'],1
2528,"Swalwell, Eric",['Eric Swalwell'],1
2529,"Sweeney, David McCann",[],0
2530,"Sweeney, John E.",[],0
2531,"Swett, Dick",['Dick Swett'],1
2532,"Swift, Al",['Al Swift'],1
2533,"Swindall, Patrick L.",[],0
2534,"Sykes, Emilia Strong",[],0
2535,"Symington, James W.",[],0
2536,"Symington, Stuart",[],0
2537,"Symms, Steven D.",[],0
2538,"Symms, Steven D.",[],0
2539,"Synar, Mike",['Mike Synar'],1
2540,"Taft, Robert, Jr.",[],0
2541,"Taft, Robert, Jr.",[],0
2542,"Taft, Robert, Jr.",[],0
2543,"Takai, Mark",['Mark Takai'],1
2544,"Takano, Mark",['Mark Takano'],1
2545,"Talcott, Burt L.",[],0
2546,"Talent, Jim",[],0
2547,"Talent, Jim",[],0
2548,"Talmadge, Herman E.",[],0
2549,"Tancredo, Thomas G.",[],0
2550,"Tanner, John S.",[],0
2551,"Tate, Randy",['Randy Tate'],1
2552,"Tauke, Thomas Joseph",[],0
2553,"Tauscher, Ellen O.",[],0
2554,"Taylor, Charles H.",['Charles Taylor'],1
2555,"Taylor, David J.",[],0
2556,"Taylor, G.",[],0
2557,"Taylor, Gene",['Gene Taylor'],1
2558,"Taylor, Roy A.",[],0
2559,"Taylor, Scott",['Scott Taylor'],1
2560,"Taylor, Van",['Van Taylor'],1
2561,"Teague, Charles M.",[],0
2562,"Teague, Harry",['Harry Teague'],1
2563,"Teague, Olin E.",[],0
2564,"Tejeda, Frank",['Frank Tejeda'],1
2565,"Tenney, Claudia",['Claudia Tenney'],1
2566,"Tenney, Claudia",['Claudia Tenney'],1
2567,"Terry, Lee",['Lee Terry'],1
2568,"Tester, Jon",['Jon Tester'],1
2569,"Thanedar, Shri",['Shri Thanedar'],1
2570,"Thomas, Craig",['Craig Thomas'],1
2571,"Thomas, Craig",['Craig Thomas'],1
2572,"Thomas, Lindsay",[],0
2573,"Thomas, William M.",[],0
2574,"Thompson, Bennie G.",[],0
2575,"Thompson, Frank, Jr.",[],0
2576,"Thompson, Fred",['Fred Thompson'],1
2577,"Thompson, Glenn",[],0
2578,"Thompson, Mike",['Mike Thompson'],1
2579,"Thomson, Vernon W.",[],0
2580,"Thone, Charles",[],0
2581,"Thornberry, Mac",['Mac Thornberry'],1
2582,"Thornton, Ray",['Ray Thornton'],1
2583,"Thornton, Ray",['Ray Thornton'],1
2584,"Thune, John",['John Thune'],1
2585,"Thune, John",['John Thune'],1
2586,"Thurman, Karen L.",[],0
2587,"Thurmond, Strom",['Strom Thurmond'],1
2588,"Tiahrt, Todd",['Todd Tiahrt'],1
2589,"Tiberi, Patrick J.",[],0
2590,"Tiernan, Robert O.",[],0
2591,"Tierney, John F.",[],0
2592,"Tiffany, Thomas P.",[],0
2593,"Tillis, Thomas",[],0
2594,"Timmons, William R.",[],0
2595,"Tipton, Scott R.",[],0
2596,"Titus, Dina",['Dina Titus'],1
2597,"Titus, Dina",['Dina Titus'],1
2598,"Tlaib, Rashida",['Rashida Tlaib'],1
2599,"Tokuda, Jill N.",[],0
2600,"Tonko, Paul",['Paul Tonko'],1
2601,"Tonry, Richard A.",[],0
2602,"Toomey, Patrick",[],0
2603,"Toomey, Patrick",[],0
2604,"Torkildsen, Peter G.",[],0
2605,"Torres Small, Xochitl",[],0
2606,"Torres, Esteban Edward",['Esteban Edward Torres'],1
2607,"Torres, Norma J.",[],0
2608,"Torres, Ritchie",['Ritchie Torres'],1
2609,"Torricelli, Robert G.",[],0
2610,"Torricelli, Robert G.",[],0
2611,"Towell, David",['David Daly'],1
2612,"Tower, John G.",[],0
2613,"Towns, Edolphus",[],0
2614,"Traficant, James A., Jr.",[],0
2615,"Trahan, Lori",['Lori Trahan'],1
2616,"Tran, Derek",['Derek Tran'],1
2617,"Traxler, Bob",[],0
2618,"Treen, David C.",[],0
2619,"Trible, Paul S., Jr.",[],0
2620,"Trible, Paul S., Jr.",[],0
2621,"Trone, David J.",[],0
2622,"Trott, David A.",[],0
2623,"Tsongas, Niki",['Niki Tsongas'],1
2624,"Tsongas, Paul E.",[],0
2625,"Tsongas, Paul E.",[],0
2626,"Tuberville, Tommy",['Tommy Tuberville'],1
2627,"Tucker, Walter R., III",[],0
2628,"Tunney, John V.",[],0
2629,"Tunney, John V.",[],0
2630,"Turner, Jim",['Jimmy Turner'],1
2631,"Turner, Michael R.",[],0
2632,"Turner, Robert L.",[],0
2633,"Turner, Sylvester",['Sylvester Turner'],1
2634,"Udall, Mark",['Mark Udall'],1
2635,"Udall, Mark",['Mark Udall'],1
2636,"Udall, Morris K.",[],0
2637,"Udall, Tom",['Tom Udall'],1
2638,"Udall, Tom",['Tom Udall'],1
2639,"Ullman, Al",[],0
2640,"Underwood, Lauren",['Lauren Underwood'],1
2641,"Underwood, Robert A.",[],0
2642,"Unsoeld, Jolene",['Jolene Unsoeld'],1
2643,"Upton, Fred",['Fred Upton'],1
2644,"Valadao, David G.",[],0
2645,"Valadao, David G.",[],0
2646,"Valentine, Tim",[],0
2647,"Van Deerlin, Lionel",[],0
2648,"Van Drew, Jefferson",[],0
2649,"Van Duyne, Beth",[],0
2650,"Van Hollen, Chris",[],0
2651,"Van Hollen, Chris",[],0
2652,"Van Orden, Derrick",[],0
2653,"Vance, J. D.",[],0
2654,"Vander Jagt, Guy",[],0
2655,"Vander Veen, Richard F.",[],0
2656,"Vandergriff, Tommy J.",[],0
2657,"Vanik, Charles A.",[],0
2658,"Vargas, Juan",['Juan Vargas'],1
2659,"Vasquez, Gabe",['Gabe Vasquez'],1
2660,"Veasey, Marc A.",[],0
2661,"Vela, Filemon",[],0
2662,"Velázquez, Nydia M.",[],0
2663,"Vento, Bruce F.",[],0
2664,"Veysey, Victor V.",[],0
2665,"Vigorito, Joseph P.",[],0
2666,"Vindman, Eugene Simon",[],0
2667,"Visclosky, Peter J.",[],0
2668,"Vitter, David",['David Vitter'],1
2669,"Vitter, David",['David Vitter'],1
2670,"Voinovich, George V.",[],0
2671,"Volkmer, Harold L.",[],0
2672,"Vucanovich, Barbara F.",[],0
2673,"Waggonner, Joe D., Jr.",[],0
2674,"Wagner, Ann",['Ann Wagner'],1
2675,"Walberg, Tim",['Tim Walberg'],1
2676,"Walberg, Tim",['Tim Walberg'],1
2677,"Walden, Greg",['Greg Walden'],1
2678,"Waldholtz, Enid Greene",[],0
2679,"Waldie, Jerome R.",[],0
2680,"Waldon, Alton R., Jr.",[],0
2681,"Walgren, Doug",[],0
2682,"Walker, Mark",['Mark Walker'],1
2683,"Walker, Robert S.",[],0
2684,"Wallop, Malcolm",[],0
2685,"Walorski, Jackie",['Jackie Walorski'],1
2686,"Walsh, James T.",[],0
2687,"Walsh, Joe",['Joe Walsh'],1
2688,"Walsh, John E.",[],0
2689,"Walsh, William F.",[],0
2690,"Walters, Mimi",['Mimi Walters'],1
2691,"Waltz, Michael",[],0
2692,"Walz, Timothy J.",[],0
2693,"Wamp, Zach",['Zach Wamp'],1
2694,"Wampler, William C.",[],0
2695,"Wampler, William C.",[],0
2696,"Ward, Mike",[],0
2697,"Ware, John H.",[],0
2698,"Warner, John",['John Warner'],1
2699,"Warner, Mark R.",[],0
2700,"Warnock, Raphael G.",[],0
2701,"Warren, Elizabeth",['Elizabeth Warren'],1
2702,"Washington, Craig A.",[],0
2703,"Washington, Harold",[],0
2704,"Wasserman Schultz, Debbie",[],0
2705,"Waters, Maxine",['Maxine Waters'],1
2706,"Watkins, Steve",[],0
2707,"Watkins, Wes",[],0
2708,"Watkins, Wes",[],0
2709,"Watson Coleman, Bonnie",[],0
2710,"Watson, Diane E.",[],0
2711,"Watt, Melvin L.",[],0
2712,"Watts, J. C., Jr.",[],0
2713,"Waxman, Henry A.",[],0
2714,"Weaver, James H.",[],0
2715,"Webb, Jim",[],0
2716,"Weber, Ed",[],0
2717,"Weber, Randy K. Sr.",[],0
2718,"Weber, Vin",[],0
2719,"Webster, Daniel",['Daniel Webster'],1
2720,"Weicker, Lowell P., Jr.",[],0
2721,"Weicker, Lowell P., Jr.",[],0
2722,"Weiner, Anthony D.",[],0
2723,"Weiss, Ted",[],0
2724,"Welch, Peter",['Peter Welch'],1
2725,"Welch, Peter",['Peter Welch'],1
2726,"Weldon, Curt",[],0
2727,"Weldon, Dave",[],0
2728,"Weller, Jerry",[],0
2729,"Wellstone, Paul D.",[],0
2730,"Wenstrup, Brad R.",[],0
2731,"West, Allen B.",[],0
2732,"Westerman, Bruce",['Bruce Westerman'],1
2733,"Westmoreland, Lynn A.",[],0
2734,"Wexler, Robert",['Robert Wexler'],1
2735,"Wexton, Jennifer",['Jennifer Wexton'],1
2736,"Weygand, Robert A.",[],0
2737,"Whalen, Charles W., Jr.",[],0
2738,"Wheat, Alan",['Alan Wheat'],1
2739,"White, Richard C.",[],0
2740,"White, Rick",['Rick White'],1
2741,"Whitehouse, Sheldon",['Sheldon Whitehouse'],1
2742,"Whitehurst, G. William",[],0
2743,"Whitesides, George",['George Whitesides'],1
2744,"Whitfield, Ed",['Ed Whitfield'],1
2745,"Whitley, Charles O., Sr.",[],0
2746,"Whittaker, Bob",[],0
2747,"Whitten, Jamie L.",[],0
2748,"Whitten, Jamie L.",[],0
2749,"Wicker, Roger F.",[],0
2750,"Wicker, Roger F.",[],0
2751,"Widnall, William B.",[],0
2752,"Wied, Tony",['Tony Wied'],1
2753,"Wiggins, Charles E.",[],0
2754,"Wild, Susan",['Susan Wild'],1
2755,"Williams, Brandon",['Brandon Williams'],1
2756,"Williams, Harrison A., Jr.",[],0
2757,"Williams, Harrison A., Jr.",[],0
2758,"Williams, Lawrence G.",[],0
2759,"Williams, Lyle",['Lily Williams'],1
2760,"Williams, Nikema",['Nikema Williams'],1
2761,"Williams, Pat",['Pat Williams'],1
2762,"Williams, Roger",['Roger Williams'],1
2763,"Wilson, Charles",['Charles Wilson'],1
2764,"Wilson, Charles A.",[],0
2765,"Wilson, Charles H.",['Charles Wilson'],1
2766,"Wilson, Frederica S.",[],0
2767,"Wilson, Heather",['Heather Wilson'],1
2768,"Wilson, Joe",[],0
2769,"Wilson, Pete",[],0
2770,"Wilson, Robert C.",[],0
2771,"Winn, Larry, Jr.",[],0
2772,"Wirth, Timothy",[],0
2773,"Wirth, Timothy",[],0
2774,"Wise, Robert E., Jr.",[],0
2775,"Wittman, Robert J.",[],0
2776,"Wofford, Harris",[],0
2777,"Wolf, Frank R.",[],0
2778,"Wolff, Lester L.",[],0
2779,"Wolpe, Howard E.",[],0
2780,"Womack, Steve",['Steve Womack'],1
2781,"Won Pat, Antonio B.",[],0
2782,"Woodall, Rob",['Rob Woodall'],1
2783,"Woolsey, Lynn C.",[],0
2784,"Wortley, George C.",[],0
2785,"Wright, James C., Jr.",[],0
2786,"Wright, Ron",['Ron Wright'],1
2787,"Wu, David",['David Wu'],1
2788,"Wyatt, Joe, Jr.",[],0
2789,"Wyatt, Wendell",[],0
2790,"Wyden, Ron",['Ron Wyden'],1
2791,"Wyden, Ron",['Ron Wyden'],1
2792,"Wydler, John W.",[],0
2793,"Wylie, Chalmers P.",[],0
2794,"Wyman, Louis C.",[],0
2795,"Wyman, Louis C.",[],0
2796,"Wyman, Louis C.",[],0
2797,"Wynn, Albert Russell",[],0
2798,"Yakym, Rudy",[],0
2799,"Yarmuth, John A.",[],0
2800,"Yates, Sidney R.",[],0
2801,"Yates, Sidney R.",[],0
2802,"Yatron, Gus",[],0
2803,"Yoder, Kevin",['Kevin Yoder'],1
2804,"Yoho, Ted S.",[],0
2805,"Young, Andrew",[],0
2806,"Young, C. W. Bill",[],0
2807,"Young, David",['David Young'],1
2808,"Young, Don",[],0
2809,"Young, Edward",[],0
2810,"Young, John",[],0
2811,"Young, Milton R.",[],0
2812,"Young, Robert A.",[],0
2813,"Young, Samuel H.",[],0
2814,"Young, Todd",['Todd Young'],1
2815,"Young, Todd",['Todd Young'],1
2816,"Zablocki, Clement J.",[],0
2817,"Zeferetti, Leo C.",[],0
2818,"Zeldin, Lee M.",[],0
2819,"Zeliff, William H., Jr.",[],0
2820,"Zimmer, Dick",[],0
2821,"Zinke, Ryan K.",[],0
2822,"Zinke, Ryan K.",[],0
2823,"Zion, Roger H.",[],0
2824,"Zorinsky, Edward",[],0
2825,"Zschau, Edwin V. W.",[],0
2826,"Zwach, John M.",[],0
